Player,Season,Pos,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,USG%,WS,BPM,VORP
James Harden,2019-20,SG,HOU,68.0,68.0,36.5,9.9,22.3,0.444,4.4,12.4,0.355,10.2,11.8,0.865,1.0,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3,29.1,0.626,36.3,13.1,9.6,7.3
Bradley Beal,2019-20,SG,WAS,57.0,57.0,36.0,10.4,22.9,0.455,3.0,8.4,0.353,6.8,8.0,0.842,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,23.2,0.579,34.4,5.1,2.9,2.5
Damian Lillard,2019-20,PG,POR,66.0,66.0,37.5,9.5,20.4,0.463,4.1,10.2,0.401,7.0,7.8,0.888,0.5,3.8,4.3,8.0,1.1,0.3,2.9,1.7,30.0,26.9,0.627,30.3,11.6,7.5,5.9
Trae Young,2019-20,PG,ATL,60.0,60.0,35.3,9.1,20.8,0.437,3.4,9.5,0.361,8.0,9.3,0.86,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6,23.9,0.595,34.9,5.9,3.9,3.1
Giannis Antetokounmpo,2019-20,PF,MIL,63.0,63.0,30.4,10.9,19.7,0.553,1.4,4.7,0.304,6.3,10.0,0.633,2.2,11.4,13.6,5.6,1.0,1.0,3.7,3.1,29.5,31.9,0.613,37.5,11.1,11.5,6.6
Luka DonÄiÄ,2019-20,PG,DAL,61.0,61.0,33.6,9.5,20.6,0.463,2.8,8.9,0.316,7.0,9.2,0.758,1.3,8.1,9.4,8.8,1.0,0.2,4.3,2.5,28.8,27.6,0.585,36.8,8.8,8.4,5.4
Kyrie Irving,2019-20,PG,BRK,20.0,20.0,32.9,10.0,20.8,0.478,2.8,7.1,0.394,4.7,5.1,0.922,1.1,4.1,5.2,6.4,1.4,0.5,2.6,2.7,27.4,26.2,0.595,32.6,2.9,7.7,1.6
Russell Westbrook,2019-20,PG,HOU,57.0,57.0,35.9,10.6,22.5,0.472,1.0,3.7,0.258,5.1,6.7,0.763,1.8,6.2,7.9,7.0,1.6,0.4,4.5,3.5,27.2,21.0,0.536,34.4,4.2,1.5,1.8
Kawhi Leonard,2019-20,SF,LAC,57.0,57.0,32.4,9.3,19.9,0.47,2.2,5.7,0.378,6.2,7.1,0.886,0.9,6.1,7.1,4.9,1.8,0.6,2.6,2.0,27.1,26.9,0.589,33.0,8.7,8.9,5.1
Devin Booker,2019-20,SG,PHO,70.0,70.0,35.9,9.0,18.3,0.489,2.0,5.7,0.354,6.7,7.3,0.919,0.4,3.8,4.2,6.5,0.7,0.3,3.8,3.0,26.6,20.6,0.618,30.0,7.5,2.2,2.6
Karl-Anthony Towns,2019-20,C,MIN,35.0,35.0,33.9,9.0,17.8,0.508,3.3,7.9,0.412,5.1,6.5,0.796,2.7,8.1,10.8,4.4,0.9,1.2,3.1,3.3,26.5,26.5,0.642,28.8,5.1,7.8,2.9
Anthony Davis,2019-20,PF,LAL,62.0,62.0,34.4,8.9,17.7,0.503,1.2,3.5,0.33,7.2,8.5,0.846,2.3,7.0,9.3,3.2,1.5,2.3,2.5,2.5,26.1,27.4,0.61,29.3,11.1,8.0,5.4
Zach LaVine,2019-20,SF,CHI,60.0,60.0,34.8,9.0,20.0,0.45,3.1,8.1,0.38,4.5,5.6,0.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5,19.4,0.568,31.7,4.0,2.5,2.4
LeBron James,2019-20,PG,LAL,67.0,67.0,34.6,9.6,19.4,0.493,2.2,6.3,0.348,3.9,5.7,0.693,1.0,6.9,7.8,10.2,1.2,0.5,3.9,1.8,25.3,25.5,0.577,31.5,9.8,8.4,6.1
Donovan Mitchell,2019-20,SG,UTA,69.0,69.0,34.3,8.7,19.4,0.449,2.5,6.9,0.366,4.0,4.7,0.863,0.8,3.6,4.4,4.3,1.0,0.2,2.7,2.5,24.0,18.8,0.558,30.8,5.4,1.9,2.3
Brandon Ingram,2019-20,PF,NOP,62.0,62.0,33.9,8.2,17.7,0.463,2.4,6.2,0.391,5.0,5.9,0.851,0.8,5.3,6.1,4.2,1.0,0.6,3.0,2.9,23.8,18.8,0.587,28.1,5.1,2.1,2.2
Jayson Tatum,2019-20,PF,BOS,66.0,66.0,34.3,8.4,18.6,0.45,2.9,7.1,0.403,3.8,4.7,0.812,1.0,6.0,7.0,3.0,1.4,0.9,2.3,2.1,23.4,20.4,0.567,28.6,6.9,4.0,3.4
D'Angelo Russell,2019-20,PG,2TM,45.0,45.0,32.3,8.0,18.8,0.426,3.5,9.6,0.367,3.6,4.4,0.809,0.4,3.6,3.9,6.3,1.1,0.3,3.3,1.9,23.1,18.7,0.556,31.5,1.8,1.9,1.4
Joel Embiid,2019-20,C,PHI,51.0,51.0,29.5,7.5,15.7,0.477,1.1,3.4,0.331,6.9,8.5,0.807,2.8,8.9,11.6,3.0,0.9,1.3,3.1,3.4,23.0,25.8,0.59,32.9,6.0,4.7,2.5
Pascal Siakam,2019-20,PF,TOR,60.0,60.0,35.2,8.3,18.4,0.453,2.2,6.1,0.359,4.0,5.1,0.792,1.1,6.3,7.3,3.5,1.0,0.9,2.5,2.8,22.9,17.9,0.554,28.1,5.4,1.8,2.0
Zion Williamson,2019-20,PF,NOP,24.0,24.0,27.8,8.8,15.0,0.583,0.3,0.6,0.429,4.8,7.4,0.64,2.7,3.6,6.3,2.1,0.7,0.4,2.5,1.8,22.5,24.1,0.616,30.5,2.0,2.1,0.7
CJ McCollum,2019-20,SG,POR,70.0,70.0,36.5,8.7,19.4,0.451,2.8,7.3,0.379,2.0,2.6,0.757,0.7,3.6,4.2,4.4,0.8,0.6,1.8,2.6,22.2,17.0,0.541,25.9,4.1,0.5,1.6
DeMar DeRozan,2019-20,SF,SAS,68.0,68.0,34.1,8.2,15.4,0.531,0.1,0.5,0.257,5.6,6.6,0.845,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1,21.6,0.603,26.3,7.3,1.9,2.3
Andrew Wiggins,2019-20,SF,2TM,54.0,54.0,34.4,8.1,18.1,0.447,2.1,6.2,0.332,3.5,5.0,0.709,1.2,3.9,5.1,3.7,0.8,1.0,2.4,2.4,21.8,16.4,0.536,27.4,1.9,-0.3,0.8
John Collins,2019-20,PF,ATL,41.0,41.0,33.2,8.6,14.8,0.583,1.4,3.6,0.401,2.9,3.7,0.8,2.8,7.3,10.1,1.5,0.8,1.6,1.8,3.4,21.6,23.5,0.659,22.7,4.9,3.1,1.7
Paul George,2019-20,SF,LAC,48.0,48.0,29.6,7.1,16.3,0.439,3.3,7.9,0.412,4.0,4.5,0.876,0.5,5.2,5.7,3.9,1.4,0.4,2.6,2.4,21.5,21.1,0.589,29.6,4.8,4.9,2.5
De'Aaron Fox,2019-20,PG,SAC,51.0,49.0,32.0,7.7,16.0,0.48,1.1,3.6,0.292,4.7,6.7,0.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,20.6,0.558,29.8,4.0,1.8,1.6
Khris Middleton,2019-20,SF,MIL,62.0,59.0,29.9,7.6,15.3,0.497,2.4,5.7,0.415,3.4,3.7,0.916,0.7,5.5,6.2,4.3,0.9,0.1,2.2,2.3,20.9,21.1,0.619,26.4,7.9,4.1,2.9
Stephen Curry,2019-20,PG,GSW,5.0,5.0,27.8,6.6,16.4,0.402,2.4,9.8,0.245,5.2,5.2,1.0,0.8,4.4,5.2,6.6,1.0,0.4,3.2,2.2,20.8,21.7,0.557,33.6,0.3,3.9,0.2
Collin Sexton,2019-20,PG,CLE,65.0,65.0,33.0,7.9,16.7,0.472,1.5,3.9,0.38,3.5,4.1,0.846,0.9,2.2,3.1,3.0,1.0,0.1,2.4,2.2,20.8,16.3,0.56,27.2,2.5,-1.8,0.1
Spencer Dinwiddie,2019-20,PG,BRK,64.0,49.0,31.2,6.6,16.0,0.415,1.9,6.3,0.308,5.4,7.0,0.778,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6,17.8,0.541,29.2,4.8,1.8,1.9
Kristaps PorziÅÄ£is,2019-20,C,DAL,57.0,57.0,31.8,7.0,16.4,0.427,2.5,7.1,0.352,4.0,5.0,0.799,1.8,7.7,9.5,1.8,0.7,2.0,1.6,3.2,20.4,20.2,0.551,27.0,5.2,1.9,1.8
Kemba Walker,2019-20,PG,BOS,56.0,56.0,31.1,6.8,15.9,0.425,3.2,8.4,0.381,3.7,4.3,0.864,0.6,3.2,3.9,4.8,0.9,0.5,2.1,1.6,20.4,20.0,0.575,27.2,5.9,4.6,2.9
Jaylen Brown,2019-20,SG,BOS,57.0,57.0,33.9,7.5,15.6,0.481,2.3,5.9,0.382,3.1,4.3,0.724,1.1,5.3,6.4,2.1,1.1,0.4,2.2,2.9,20.3,16.9,0.583,24.7,4.9,0.8,1.4
Bojan BogdanoviÄ,2019-20,SF,UTA,63.0,63.0,33.1,6.6,14.8,0.447,3.0,7.3,0.414,4.0,4.4,0.903,0.6,3.5,4.1,2.1,0.5,0.1,2.5,1.7,20.2,15.6,0.603,25.5,4.2,0.1,1.1
Jimmy Butler,2019-20,SF,MIA,58.0,58.0,33.8,5.9,13.1,0.455,0.5,2.1,0.244,7.6,9.1,0.834,1.8,4.8,6.7,6.0,1.8,0.6,2.2,1.4,19.9,23.6,0.585,25.1,9.0,5.4,3.7
Nikola JokiÄ,2019-20,C,DEN,73.0,73.0,32.0,7.7,14.7,0.528,1.1,3.5,0.314,3.4,4.1,0.817,2.3,7.5,9.7,7.0,1.2,0.6,3.1,3.0,19.9,24.9,0.605,26.6,9.8,7.4,5.5
T.J. Warren,2019-20,SF,IND,67.0,67.0,32.9,8.0,14.9,0.536,1.4,3.4,0.403,2.5,3.0,0.819,1.0,3.2,4.2,1.5,1.2,0.5,1.3,2.8,19.8,18.4,0.61,23.3,6.5,1.1,1.7
Tobias Harris,2019-20,PF,PHI,72.0,72.0,34.3,7.7,16.3,0.471,1.8,5.0,0.367,2.4,3.0,0.806,1.0,5.9,6.9,3.2,0.7,0.6,1.4,2.3,19.6,17.2,0.556,23.9,6.2,0.8,1.8
Nikola VuÄeviÄ,2019-20,C,ORL,62.0,62.0,32.2,8.0,16.7,0.477,1.6,4.7,0.339,2.1,2.7,0.784,2.3,8.6,10.9,3.6,0.9,0.8,1.4,2.2,19.6,21.9,0.549,25.8,6.4,4.2,3.1
Julius Randle,2019-20,PF,NYK,64.0,64.0,32.5,7.2,15.7,0.46,1.0,3.6,0.277,4.0,5.5,0.733,2.4,7.4,9.7,3.1,0.8,0.3,3.0,2.8,19.5,17.5,0.538,27.6,2.7,-0.3,0.9
Kyle Lowry,2019-20,PG,TOR,58.0,58.0,36.2,5.8,13.8,0.416,2.8,8.0,0.352,5.1,5.9,0.857,0.6,4.5,5.0,7.5,1.4,0.4,3.1,3.3,19.4,17.7,0.59,23.1,7.5,3.2,2.8
Buddy Hield,2019-20,SG,SAC,72.0,44.0,30.8,6.9,16.1,0.429,3.8,9.6,0.394,1.6,1.9,0.846,0.8,3.8,4.6,3.0,0.9,0.2,2.3,2.3,19.2,16.0,0.566,27.2,3.0,1.1,1.7
Jrue Holiday,2019-20,SG,NOP,61.0,61.0,34.7,7.5,16.5,0.455,2.0,5.7,0.353,2.1,3.0,0.709,1.3,3.5,4.8,6.7,1.6,0.8,3.0,2.4,19.1,17.0,0.537,24.5,3.9,1.8,2.0
Shai Gilgeous-Alexander,2019-20,SG,OKC,70.0,70.0,34.7,6.8,14.5,0.471,1.2,3.6,0.347,4.1,5.1,0.807,0.7,5.2,5.9,3.3,1.1,0.7,1.9,1.7,19.0,17.7,0.568,23.7,6.1,1.7,2.2
LaMarcus Aldridge,2019-20,C,SAS,53.0,53.0,33.1,7.4,15.0,0.493,1.2,3.0,0.389,3.0,3.6,0.827,1.9,5.5,7.4,2.4,0.7,1.6,1.4,2.4,18.9,19.7,0.571,23.4,4.5,1.4,1.5
Dennis SchrÃ¶der,2019-20,PG,OKC,65.0,2.0,30.8,7.0,14.8,0.469,1.9,5.0,0.385,3.0,3.6,0.839,0.3,3.3,3.6,4.0,0.7,0.2,2.6,2.2,18.9,16.7,0.575,27.2,3.6,-0.1,1.0
Danilo Gallinari,2019-20,PF,OKC,62.0,62.0,29.6,5.8,13.2,0.438,2.9,7.1,0.405,4.3,4.8,0.893,0.5,4.6,5.2,1.9,0.7,0.1,1.2,1.2,18.7,19.5,0.612,24.6,6.3,3.3,2.4
Caris LeVert,2019-20,SG,BRK,45.0,31.0,29.6,6.9,16.3,0.425,1.8,4.9,0.364,3.1,4.4,0.711,1.1,3.1,4.2,4.4,1.2,0.2,2.6,1.8,18.7,16.1,0.514,29.5,1.5,-0.3,0.5
Kelly Oubre Jr.,2019-20,SF,PHO,56.0,55.0,34.5,6.7,14.8,0.452,1.9,5.5,0.352,3.4,4.4,0.78,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7,14.9,0.56,22.4,3.8,-0.5,0.7
Montrezl Harrell,2019-20,C,LAC,63.0,2.0,27.8,7.5,12.9,0.58,0.0,0.3,0.0,3.7,5.6,0.658,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6,23.2,0.607,25.7,7.0,2.9,2.2
Evan Fournier,2019-20,SF,ORL,66.0,66.0,31.5,6.6,14.1,0.467,2.6,6.6,0.399,2.7,3.3,0.818,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5,16.4,0.595,23.9,4.6,1.0,1.6
Jamal Murray,2019-20,PG,DEN,59.0,59.0,32.3,6.9,15.2,0.456,1.9,5.5,0.346,2.8,3.1,0.881,0.8,3.2,4.0,4.8,1.1,0.3,2.2,1.7,18.5,17.7,0.559,25.2,4.3,1.2,1.5
Domantas Sabonis,2019-20,PF,IND,62.0,62.0,34.8,7.4,13.7,0.54,0.3,1.1,0.254,3.5,4.8,0.723,3.0,9.4,12.4,5.0,0.8,0.5,2.7,3.1,18.5,20.7,0.586,23.3,7.5,3.2,2.9
Deandre Ayton,2019-20,C,PHO,38.0,32.0,32.5,8.2,14.9,0.546,0.1,0.3,0.231,1.8,2.3,0.753,3.9,7.6,11.5,1.9,0.7,1.5,2.1,3.1,18.2,20.0,0.568,23.7,3.1,0.4,0.7
Devonte' Graham,2019-20,PG,CHO,63.0,53.0,35.1,5.8,15.3,0.382,3.5,9.3,0.373,3.0,3.7,0.82,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2,15.8,0.537,24.8,3.4,0.5,1.4
Lou Williams,2019-20,PG,LAC,65.0,8.0,28.7,6.0,14.4,0.418,1.7,4.8,0.352,4.5,5.2,0.861,0.5,2.6,3.1,5.6,0.7,0.2,2.8,1.2,18.2,17.3,0.546,28.4,4.1,0.7,1.3
Derrick Rose,2019-20,PG,DET,50.0,15.0,26.0,7.4,15.1,0.49,0.9,2.9,0.306,2.4,2.8,0.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1.0,18.1,21.0,0.555,31.6,2.5,2.2,1.4
Terry Rozier,2019-20,PG,CHO,63.0,63.0,34.3,6.3,14.9,0.423,2.7,6.7,0.407,2.6,3.0,0.874,0.8,3.6,4.4,4.1,1.0,0.2,2.2,2.0,18.0,14.8,0.553,23.7,3.0,-0.4,0.8
Ja Morant,2019-20,PG,MEM,67.0,67.0,31.0,6.7,14.0,0.477,0.9,2.7,0.335,3.6,4.6,0.776,0.8,3.1,3.9,7.3,0.9,0.3,3.3,1.6,17.8,17.4,0.556,25.9,3.8,0.3,1.2
Andre Drummond,2019-20,C,2TM,57.0,56.0,33.0,7.3,13.8,0.533,0.1,0.6,0.143,3.0,5.2,0.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7,22.0,0.553,25.9,4.2,0.9,1.4
Kevin Love,2019-20,PF,CLE,56.0,56.0,31.8,5.8,13.0,0.45,2.6,7.0,0.374,3.3,3.9,0.854,1.0,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6,17.9,0.599,23.1,3.8,2.0,1.8
Jusuf NurkiÄ,2019-20,C,POR,8.0,8.0,31.6,6.8,13.6,0.495,0.3,1.3,0.2,3.9,4.4,0.886,2.9,7.4,10.3,4.0,1.4,2.0,2.4,4.9,17.6,22.6,0.567,24.0,0.9,2.0,0.2
Chris Paul,2019-20,PG,OKC,70.0,70.0,31.5,6.2,12.7,0.489,1.6,4.3,0.365,3.6,4.0,0.907,0.4,4.6,5.0,6.7,1.6,0.2,2.3,2.3,17.6,21.7,0.61,23.3,8.9,4.4,3.5
Fred VanVleet,2019-20,SG,TOR,54.0,54.0,35.7,5.9,14.3,0.413,2.7,6.9,0.39,3.1,3.7,0.848,0.3,3.4,3.8,6.6,1.9,0.3,2.2,2.4,17.6,16.3,0.553,21.7,5.8,2.7,2.3
Gordon Hayward,2019-20,SF,BOS,52.0,52.0,33.5,6.7,13.5,0.5,1.6,4.3,0.383,2.4,2.8,0.855,1.1,5.6,6.7,4.1,0.7,0.4,1.8,1.8,17.5,18.1,0.595,21.1,5.7,2.7,2.0
Jaren Jackson Jr.,2019-20,C,MEM,57.0,57.0,28.5,6.2,13.2,0.469,2.5,6.5,0.394,2.4,3.3,0.747,1.0,3.6,4.6,1.4,0.7,1.6,1.7,4.1,17.4,16.3,0.593,24.0,3.5,0.4,1.0
Marcus Morris,2019-20,PF,2TM,62.0,62.0,31.2,5.7,13.1,0.438,2.3,5.6,0.408,2.9,3.5,0.823,1.0,4.1,5.0,1.4,0.8,0.5,1.6,2.9,16.7,14.3,0.57,21.9,3.6,-0.1,0.9
Malcolm Brogdon,2019-20,PG,IND,54.0,54.0,30.9,6.0,13.8,0.438,1.4,4.3,0.326,3.1,3.4,0.892,0.9,4.0,4.9,7.1,0.6,0.2,2.4,1.8,16.5,17.7,0.541,25.2,4.0,1.8,1.6
Ben Simmons,2019-20,PG,PHI,57.0,57.0,35.4,6.6,11.4,0.58,0.0,0.1,0.286,3.2,5.2,0.621,2.0,5.8,7.8,8.0,2.1,0.6,3.5,3.3,16.4,20.4,0.602,20.9,6.9,3.6,2.8
Dillon Brooks,2019-20,SG,MEM,73.0,73.0,28.9,6.0,14.6,0.407,2.0,5.6,0.358,2.2,2.8,0.808,0.9,2.4,3.3,2.1,0.9,0.4,1.7,3.8,16.2,11.3,0.51,25.2,1.2,-4.1,-1.1
Goran DragiÄ,2019-20,PG,MIA,59.0,3.0,28.2,5.4,12.3,0.441,2.1,5.7,0.367,3.2,4.2,0.776,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,16.3,0.573,25.9,3.5,-0.1,0.8
Norman Powell,2019-20,SG,TOR,52.0,26.0,28.4,5.7,11.5,0.495,2.1,5.3,0.399,2.5,2.9,0.843,0.5,3.2,3.7,1.8,1.2,0.4,1.5,2.1,16.0,16.8,0.624,21.5,4.6,2.0,1.5
Bam Adebayo,2019-20,PF,MIA,72.0,72.0,33.6,6.1,11.0,0.557,0.0,0.2,0.143,3.7,5.3,0.691,2.4,7.8,10.2,5.1,1.1,1.3,2.8,2.5,15.9,20.3,0.598,21.2,8.5,3.4,3.3
Tim Hardaway Jr.,2019-20,SG,DAL,71.0,58.0,29.5,5.4,12.5,0.434,2.9,7.2,0.398,2.1,2.6,0.819,0.4,2.9,3.3,1.9,0.6,0.1,1.0,1.8,15.8,14.5,0.581,21.1,4.4,-0.1,1.0
Luke Kennard,2019-20,SG,DET,28.0,25.0,32.9,5.4,12.2,0.442,2.6,6.5,0.399,2.4,2.7,0.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8,14.4,0.589,19.8,1.9,-0.3,0.4
Blake Griffin,2019-20,PF,DET,18.0,18.0,28.4,4.9,13.9,0.352,1.5,6.2,0.243,4.2,5.4,0.776,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5,11.9,0.476,28.4,-0.1,-4.3,-0.3
Hassan Whiteside,2019-20,C,POR,67.0,61.0,30.0,6.5,10.5,0.621,0.1,0.1,0.571,2.4,3.6,0.686,3.9,9.7,13.5,1.2,0.4,2.9,1.8,2.9,15.5,25.0,0.644,19.6,8.5,3.2,2.6
Carmelo Anthony,2019-20,PF,POR,58.0,58.0,32.8,5.8,13.5,0.43,1.5,3.9,0.385,2.3,2.8,0.845,1.2,5.1,6.3,1.5,0.8,0.5,1.7,2.9,15.4,12.4,0.525,21.2,1.3,-3.6,-0.8
DÄvis BertÄns,2019-20,PF,WAS,54.0,4.0,29.3,4.9,11.3,0.434,3.7,8.7,0.424,1.9,2.3,0.852,0.6,3.9,4.5,1.7,0.7,0.6,1.1,2.6,15.4,15.5,0.628,19.0,3.5,0.9,1.1
Serge Ibaka,2019-20,C,TOR,55.0,27.0,27.0,6.2,12.2,0.512,1.3,3.3,0.385,1.6,2.3,0.718,2.1,6.1,8.2,1.4,0.5,0.8,2.0,2.8,15.4,17.3,0.583,24.0,3.9,0.1,0.8
Kendrick Nunn,2019-20,PG,MIA,67.0,67.0,29.3,6.0,13.6,0.439,2.0,5.8,0.35,1.3,1.5,0.85,0.3,2.4,2.7,3.3,0.8,0.2,1.7,2.3,15.3,12.9,0.534,24.1,2.0,-2.3,-0.1
JJ Redick,2019-20,SG,NOP,60.0,36.0,26.4,4.8,10.5,0.453,3.0,6.6,0.453,2.8,3.1,0.892,0.2,2.4,2.5,2.0,0.3,0.2,1.3,1.6,15.3,15.4,0.644,20.4,4.1,0.7,1.1
Jordan Clarkson,2019-20,SG,2TM,71.0,2.0,24.0,5.5,12.2,0.454,2.1,5.8,0.368,1.9,2.3,0.836,0.7,1.9,2.6,1.9,0.6,0.2,1.4,1.5,15.2,17.3,0.574,26.3,3.4,1.1,1.3
Will Barton,2019-20,SF,DEN,58.0,58.0,33.0,5.7,12.7,0.45,1.9,5.0,0.375,1.8,2.3,0.767,1.3,5.0,6.3,3.7,1.1,0.5,1.5,2.1,15.1,15.6,0.549,20.1,4.2,1.1,1.5
