Player,Season,Pos,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,USG%,WS,BPM,VORP
Bogdan BogdanoviÄ,2019-20,SG,SAC,61.0,28.0,29.0,5.5,12.6,0.44,2.7,7.2,0.372,1.4,1.9,0.741,0.4,3.0,3.4,3.4,1.0,0.2,1.7,2.2,15.1,15.2,0.565,22.6,3.1,0.6,1.2
Rudy Gobert,2019-20,C,UTA,68.0,68.0,34.3,5.7,8.2,0.693,0.0,0.0,,3.7,5.9,0.63,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1,21.7,0.699,16.2,10.7,3.6,3.3
Alec Burks,2019-20,SF,2TM,66.0,19.0,26.6,4.9,11.6,0.418,1.8,4.6,0.385,3.6,4.0,0.887,0.7,3.5,4.3,2.9,0.9,0.3,1.4,1.9,15.0,16.7,0.561,23.8,3.7,0.5,1.1
Eric Bledsoe,2019-20,PG,MIL,61.0,61.0,27.0,5.5,11.5,0.475,1.2,3.5,0.344,2.8,3.5,0.79,0.7,3.9,4.6,5.4,0.9,0.4,2.4,2.1,14.9,17.6,0.571,23.7,5.4,1.8,1.6
Jonas ValanÄiÅ«nas,2019-20,C,MEM,70.0,70.0,26.4,6.2,10.6,0.585,0.5,1.3,0.352,2.1,2.9,0.74,3.0,8.2,11.3,1.9,0.4,1.1,1.8,2.6,14.9,22.2,0.631,21.5,7.0,2.4,2.0
Lauri Markkanen,2019-20,PF,CHI,50.0,50.0,29.8,5.0,11.8,0.425,2.2,6.3,0.344,2.5,3.1,0.824,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7,14.3,0.56,21.1,2.6,-0.6,0.5
Terrence Ross,2019-20,SG,ORL,69.0,0.0,27.4,4.9,12.3,0.403,2.6,7.3,0.351,2.3,2.7,0.853,0.2,3.0,3.2,1.2,1.1,0.3,1.0,1.6,14.7,14.0,0.548,22.8,3.0,-0.4,0.8
Harrison Barnes,2019-20,PF,SAC,72.0,72.0,34.5,5.1,11.0,0.46,1.4,3.7,0.381,3.0,3.7,0.801,1.1,3.9,4.9,2.2,0.6,0.2,1.2,1.3,14.5,13.3,0.574,17.4,4.6,-1.3,0.5
Joe Harris,2019-20,SF,BRK,69.0,69.0,30.8,5.5,11.4,0.486,2.5,5.9,0.424,0.9,1.3,0.719,0.9,3.4,4.3,2.1,0.6,0.2,1.5,2.3,14.5,13.3,0.606,18.3,4.3,-0.2,1.0
Victor Oladipo,2019-20,SG,IND,19.0,16.0,27.8,5.1,12.9,0.394,1.7,5.5,0.317,2.5,3.1,0.814,0.5,3.5,3.9,2.9,0.9,0.2,2.5,1.9,14.5,11.3,0.506,26.5,0.0,-3.3,-0.2
Mike Conley,2019-20,PG,UTA,47.0,41.0,29.0,4.9,12.1,0.409,2.0,5.4,0.375,2.4,3.0,0.827,0.7,2.5,3.2,4.4,0.8,0.1,2.0,2.2,14.4,14.1,0.537,23.1,2.5,0.3,0.8
Aaron Gordon,2019-20,PF,ORL,62.0,62.0,32.5,5.4,12.4,0.437,1.2,3.8,0.308,2.4,3.6,0.674,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2.0,14.4,15.1,0.516,20.7,3.7,0.0,1.0
Eric Gordon,2019-20,SF,HOU,36.0,15.0,28.2,4.8,12.9,0.369,2.7,8.4,0.317,2.3,3.0,0.766,0.3,1.7,2.0,1.5,0.6,0.4,1.2,1.9,14.4,10.3,0.51,22.5,0.5,-3.9,-0.5
RJ Barrett,2019-20,SG,NYK,56.0,55.0,30.4,5.2,13.0,0.402,1.1,3.5,0.32,2.8,4.5,0.614,0.9,4.1,5.0,2.6,1.0,0.3,2.2,2.2,14.3,10.7,0.479,24.0,-0.5,-4.3,-1.0
Marvin Bagley III,2019-20,C,SAC,13.0,6.0,25.7,6.0,12.8,0.467,0.3,1.7,0.182,1.9,2.4,0.806,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2,15.6,0.512,25.8,0.4,-3.5,-0.1
Jabari Parker,2019-20,PF,2TM,38.0,23.0,24.1,5.8,11.3,0.51,0.8,3.1,0.269,1.6,2.1,0.753,1.6,4.0,5.6,1.8,1.2,0.4,1.7,2.6,14.0,18.0,0.571,24.0,1.6,0.3,0.5
Eric Paschall,2019-20,PF,GSW,60.0,26.0,27.6,5.3,10.7,0.497,0.6,2.2,0.287,2.7,3.5,0.774,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14.0,14.5,0.571,21.4,2.1,-2.7,-0.3
Clint Capela,2019-20,C,HOU,39.0,39.0,32.8,6.3,9.9,0.629,0.0,0.0,,1.4,2.7,0.529,4.3,9.5,13.8,1.2,0.8,1.8,1.6,2.6,13.9,20.6,0.626,16.1,4.9,1.4,1.1
Josh Richardson,2019-20,SG,PHI,55.0,53.0,30.8,5.1,11.7,0.43,1.5,4.5,0.341,2.1,2.6,0.809,0.7,2.4,3.2,2.9,0.9,0.7,1.9,2.5,13.7,12.0,0.533,20.6,2.1,-1.8,0.1
Rui Hachimura,2019-20,PF,WAS,48.0,48.0,30.1,5.3,11.4,0.466,0.5,1.8,0.287,2.4,2.9,0.829,1.6,4.5,6.1,1.8,0.8,0.2,1.1,2.2,13.5,13.5,0.535,19.0,1.8,-3.2,-0.4
Tyler Herro,2019-20,SG,MIA,55.0,8.0,27.4,4.9,11.5,0.428,2.1,5.4,0.389,1.6,1.8,0.87,0.3,3.8,4.1,2.2,0.6,0.2,1.6,1.4,13.5,12.5,0.55,22.3,1.6,-1.6,0.1
Duncan Robinson,2019-20,SG,MIA,73.0,68.0,29.7,4.4,9.4,0.47,3.7,8.3,0.446,0.9,1.0,0.931,0.1,3.0,3.2,1.4,0.5,0.3,1.0,2.6,13.5,13.1,0.684,16.0,5.3,0.5,1.3
Thomas Bryant,2019-20,C,WAS,46.0,36.0,24.9,5.3,9.1,0.581,0.8,2.0,0.407,1.9,2.5,0.741,2.1,5.1,7.2,1.8,0.5,1.1,1.2,2.2,13.2,21.1,0.649,18.9,3.9,2.2,1.2
Coby White,2019-20,PG,CHI,65.0,1.0,25.8,4.8,12.2,0.394,2.0,5.8,0.354,1.6,2.0,0.791,0.4,3.1,3.5,2.7,0.8,0.1,1.7,1.8,13.2,11.9,0.506,24.4,0.9,-2.9,-0.4
Christian Wood,2019-20,PF,DET,62.0,12.0,21.4,4.6,8.2,0.567,0.9,2.3,0.386,2.9,3.9,0.744,1.7,4.6,6.3,1.0,0.5,0.9,1.4,1.6,13.1,23.2,0.659,23.0,5.1,3.1,1.7
Miles Bridges,2019-20,SF,CHO,65.0,64.0,30.7,4.9,11.6,0.424,1.5,4.6,0.33,1.6,2.0,0.809,1.4,4.2,5.6,1.8,0.6,0.7,1.5,2.0,13.0,12.1,0.52,20.0,1.6,-2.5,-0.3
Ricky Rubio,2019-20,PG,PHO,65.0,65.0,31.0,4.4,10.6,0.415,1.2,3.3,0.361,3.0,3.5,0.863,0.7,4.0,4.7,8.8,1.4,0.2,2.7,2.6,13.0,16.5,0.535,20.4,4.9,1.0,1.5
Marcus Smart,2019-20,SG,BOS,60.0,40.0,32.0,4.3,11.4,0.375,2.3,6.6,0.347,2.1,2.5,0.836,0.7,3.1,3.8,4.9,1.7,0.5,1.7,2.7,12.9,13.8,0.518,18.9,4.5,1.4,1.6
Kyle Kuzma,2019-20,PF,LAL,61.0,9.0,25.0,4.8,11.0,0.436,1.4,4.5,0.316,1.9,2.5,0.735,0.9,3.6,4.5,1.3,0.5,0.4,1.5,2.1,12.8,12.2,0.531,22.9,2.0,-2.6,-0.2
Damion Lee,2019-20,SG,GSW,49.0,36.0,29.0,4.3,10.4,0.417,1.7,4.9,0.356,2.2,2.6,0.873,0.7,4.2,4.9,2.7,1.0,0.1,1.4,2.4,12.7,12.7,0.548,19.0,1.7,-2.3,-0.1
Jeremy Lamb,2019-20,SG,IND,46.0,42.0,28.1,4.7,10.4,0.451,1.2,3.4,0.335,2.0,2.4,0.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5,14.0,0.547,19.6,2.7,-0.4,0.5
Robert Covington,2019-20,C,2TM,70.0,68.0,30.5,4.4,10.3,0.422,2.3,6.9,0.335,1.4,1.8,0.798,0.9,5.7,6.6,1.3,1.6,1.3,1.5,3.1,12.4,13.3,0.559,17.0,3.7,0.0,1.1
Seth Curry,2019-20,SG,DAL,64.0,25.0,24.6,4.4,9.0,0.495,2.3,5.0,0.452,1.3,1.5,0.825,0.4,1.8,2.3,1.9,0.6,0.1,1.0,1.8,12.4,15.5,0.643,18.4,4.3,0.8,1.2
Darius Garland,2019-20,SG,CLE,59.0,59.0,30.9,4.7,11.8,0.401,1.8,5.0,0.355,1.1,1.2,0.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3,8.5,0.498,20.7,-1.3,-5.5,-1.7
Richaun Holmes,2019-20,C,SAC,44.0,38.0,28.2,5.1,7.8,0.648,0.0,0.0,,2.1,2.7,0.788,2.9,5.3,8.1,1.0,0.9,1.3,1.2,3.8,12.3,19.7,0.681,15.6,4.9,1.0,0.9
De'Andre Hunter,2019-20,SF,ATL,63.0,62.0,32.0,4.4,10.8,0.41,1.7,4.8,0.355,1.7,2.3,0.764,0.7,3.8,4.5,1.8,0.7,0.3,1.6,2.9,12.3,8.6,0.521,17.5,0.1,-4.7,-1.4
Kevin Huerter,2019-20,SG,ATL,56.0,48.0,31.4,4.5,10.9,0.413,2.3,6.0,0.38,0.9,1.1,0.828,0.6,3.4,4.1,3.8,0.9,0.5,1.6,2.5,12.2,11.5,0.536,17.1,1.6,-1.6,0.2
Isaiah Thomas,2019-20,PG,WAS,40.0,37.0,23.1,4.4,10.7,0.408,2.0,4.7,0.413,1.6,1.9,0.816,0.3,1.4,1.7,3.7,0.3,0.2,1.9,1.9,12.2,11.6,0.531,24.1,0.0,-4.4,-0.5
P.J. Washington,2019-20,PF,CHO,58.0,57.0,30.3,4.6,10.2,0.455,1.5,4.0,0.374,1.5,2.3,0.647,1.0,4.4,5.4,2.1,0.9,0.8,1.6,2.7,12.2,12.4,0.547,18.6,2.0,-1.6,0.2
Brandon Clarke,2019-20,PF,MEM,58.0,4.0,22.4,5.1,8.3,0.618,0.4,1.1,0.359,1.5,1.9,0.759,1.6,4.4,5.9,1.4,0.6,0.8,0.9,1.7,12.1,20.9,0.663,18.7,5.0,3.1,1.7
Markelle Fultz,2019-20,PG,ORL,72.0,60.0,27.7,5.0,10.7,0.465,0.5,1.9,0.267,1.6,2.2,0.73,0.6,2.7,3.3,5.1,1.3,0.2,2.0,2.0,12.1,14.3,0.517,21.4,2.7,-1.8,0.1
Taurean Prince,2019-20,PF,BRK,64.0,61.0,29.0,4.3,11.5,0.376,2.3,6.7,0.339,1.1,1.4,0.798,0.8,5.2,6.0,1.8,0.9,0.4,2.0,2.5,12.1,9.1,0.497,20.4,0.6,-2.9,-0.4
Myles Turner,2019-20,C,IND,62.0,62.0,29.5,4.3,9.5,0.457,1.4,4.0,0.344,2.0,2.7,0.751,1.4,5.2,6.6,1.2,0.7,2.1,1.4,2.7,12.1,14.8,0.566,17.9,4.2,0.1,1.0
Jerami Grant,2019-20,PF,DEN,71.0,24.0,26.6,4.3,8.9,0.478,1.4,3.5,0.389,2.1,2.8,0.75,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,12.0,14.4,0.591,18.0,4.4,-0.5,0.7
Brook Lopez,2019-20,C,MIL,68.0,67.0,26.7,4.3,9.9,0.435,1.5,4.8,0.314,1.9,2.2,0.836,0.9,3.7,4.6,1.5,0.7,2.4,1.0,2.4,12.0,15.0,0.551,18.3,5.5,2.0,1.9
Tristan Thompson,2019-20,C,CLE,57.0,51.0,30.2,5.1,9.9,0.512,0.2,0.4,0.391,1.7,2.8,0.615,4.0,6.2,10.1,2.1,0.6,0.9,1.8,2.2,12.0,16.8,0.54,18.3,3.1,-1.5,0.2
Reggie Jackson,2019-20,PG,2TM,31.0,16.0,24.0,4.3,10.5,0.411,1.8,4.7,0.393,1.5,1.7,0.833,0.5,2.4,3.0,4.1,0.4,0.2,1.6,1.9,11.9,13.7,0.529,23.1,1.1,-0.4,0.3
Al Horford,2019-20,C,PHI,67.0,61.0,30.2,4.8,10.6,0.45,1.5,4.2,0.35,0.9,1.2,0.763,1.5,5.3,6.8,4.0,0.8,0.9,1.2,2.1,11.9,15.7,0.536,17.5,5.4,2.2,2.2
Jonathan Isaac,2019-20,PF,ORL,34.0,32.0,28.8,4.6,9.8,0.47,0.9,2.8,0.34,1.8,2.3,0.779,1.7,5.1,6.8,1.4,1.6,2.3,1.4,2.4,11.9,17.3,0.552,18.3,2.5,2.3,1.1
Otto Porter Jr.,2019-20,SF,CHI,14.0,9.0,23.6,4.4,10.0,0.443,1.7,4.4,0.387,1.4,1.9,0.704,0.9,2.5,3.4,1.8,1.1,0.4,0.8,2.2,11.9,15.8,0.55,21.0,0.8,1.0,0.3
Lonzo Ball,2019-20,PG,NOP,63.0,54.0,32.1,4.4,10.9,0.403,2.3,6.3,0.375,0.7,1.2,0.566,1.1,5.0,6.1,7.0,1.4,0.6,3.1,2.0,11.8,13.1,0.517,18.5,2.4,0.6,1.3
Glenn Robinson III,2019-20,SF,2TM,62.0,52.0,28.8,4.6,9.5,0.486,1.2,3.2,0.391,1.2,1.4,0.86,1.3,3.0,4.4,1.5,0.9,0.3,0.9,1.6,11.7,13.3,0.577,16.4,2.9,-1.7,0.1
Patty Mills,2019-20,PG,SAS,66.0,1.0,22.5,3.9,9.1,0.431,2.3,6.1,0.382,1.5,1.7,0.866,0.3,1.3,1.6,1.8,0.8,0.1,0.8,1.6,11.6,14.8,0.592,20.4,2.8,0.0,0.8
Paul Millsap,2019-20,PF,DEN,51.0,48.0,24.3,4.1,8.6,0.482,1.1,2.4,0.435,2.3,2.8,0.816,1.9,3.8,5.7,1.6,0.9,0.6,1.4,2.9,11.6,16.9,0.591,20.0,3.5,0.1,0.7
Jordan McRae,2019-20,SG,3TM,37.0,4.0,21.2,4.0,9.9,0.407,1.2,3.4,0.357,2.2,2.9,0.761,0.5,2.9,3.4,2.5,0.6,0.4,1.2,2.0,11.5,14.2,0.515,24.4,0.7,-1.5,0.1
Aron Baynes,2019-20,C,PHO,42.0,28.0,22.2,4.4,9.1,0.48,1.4,4.0,0.351,1.3,1.8,0.747,1.7,4.0,5.6,1.6,0.2,0.5,1.2,3.4,11.5,15.2,0.581,21.1,2.1,-1.0,0.2
Nemanja Bjelica,2019-20,PF,SAC,72.0,67.0,27.9,4.4,9.1,0.481,1.9,4.4,0.419,1.0,1.2,0.821,1.5,4.8,6.4,2.8,0.9,0.6,1.4,3.0,11.5,15.7,0.602,17.0,5.3,1.8,1.9
Wendell Carter Jr.,2019-20,C,CHI,43.0,43.0,29.2,4.3,8.0,0.534,0.1,0.7,0.207,2.6,3.5,0.737,3.2,6.2,9.4,1.2,0.8,0.8,1.7,3.8,11.3,15.5,0.59,16.4,3.3,-2.4,-0.1
Derrick White,2019-20,SG,SAS,68.0,20.0,24.7,3.7,8.1,0.458,1.2,3.2,0.366,2.6,3.1,0.853,0.5,2.8,3.3,3.5,0.6,0.9,1.3,2.2,11.3,16.4,0.593,18.9,4.2,1.3,1.4
Justise Winslow,2019-20,SG,MIA,11.0,5.0,32.0,4.5,11.7,0.388,0.5,2.5,0.222,1.6,2.5,0.667,1.5,5.2,6.6,4.0,0.6,0.5,2.2,3.5,11.3,8.5,0.44,20.6,0.0,-3.6,-0.1
Malik Beasley,2019-20,SG,2TM,55.0,14.0,22.0,4.1,9.7,0.425,1.9,5.0,0.388,1.0,1.2,0.818,0.3,2.4,2.7,1.4,0.7,0.1,1.0,1.4,11.2,12.7,0.546,21.8,1.2,-2.1,0.0
Bryn Forbes,2019-20,SG,SAS,63.0,62.0,25.1,3.8,9.2,0.417,2.3,6.0,0.388,1.2,1.4,0.833,0.2,1.8,2.0,1.7,0.5,0.0,0.9,1.8,11.2,11.1,0.57,18.5,1.5,-2.7,-0.3
Dion Waiters,2019-20,SG,2TM,10.0,0.0,20.7,4.1,9.9,0.414,1.5,4.7,0.319,1.4,1.7,0.824,0.2,2.2,2.4,2.0,0.4,0.6,1.6,2.1,11.1,11.5,0.521,25.2,0.1,-1.2,0.0
Jarrett Allen,2019-20,C,BRK,70.0,64.0,26.5,4.3,6.6,0.649,0.0,0.1,0.0,2.4,3.9,0.633,3.1,6.5,9.6,1.6,0.6,1.3,1.1,2.3,11.1,20.7,0.664,14.9,8.2,2.3,2.0
Cody Zeller,2019-20,C,CHO,58.0,39.0,23.1,4.3,8.3,0.524,0.3,1.3,0.24,2.1,3.1,0.682,2.8,4.3,7.1,1.5,0.7,0.4,1.3,2.4,11.1,18.8,0.576,20.8,3.6,-0.6,0.5
Rodney Hood,2019-20,SF,POR,21.0,21.0,29.5,4.1,8.2,0.506,1.7,3.4,0.493,1.0,1.3,0.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0,12.2,0.625,13.9,1.1,-0.9,0.2
Mychal Mulder,2019-20,SF,GSW,7.0,3.0,29.1,3.7,9.6,0.388,2.3,7.4,0.308,1.3,1.7,0.75,0.4,2.9,3.3,1.1,0.3,0.1,0.7,2.9,11.0,7.8,0.533,16.2,0.1,-6.0,-0.2
Cedi Osman,2019-20,SF,CLE,65.0,65.0,29.4,4.1,9.4,0.437,1.9,4.9,0.383,1.0,1.4,0.67,0.6,3.0,3.6,2.4,0.8,0.2,1.4,2.5,11.0,10.7,0.552,16.6,1.6,-2.6,-0.3
Jeff Teague,2019-20,PG,2TM,59.0,17.0,24.8,3.6,8.3,0.436,0.7,2.0,0.368,2.9,3.3,0.873,0.5,1.9,2.4,5.2,0.7,0.3,2.0,1.8,10.9,14.6,0.557,19.5,2.5,-1.5,0.2
Steven Adams,2019-20,C,OKC,63.0,63.0,26.7,4.5,7.6,0.592,0.0,0.0,0.333,1.9,3.2,0.582,3.3,6.0,9.3,2.3,0.8,1.1,1.5,1.9,10.9,20.5,0.604,17.3,6.5,2.9,2.1
Dejounte Murray,2019-20,PG,SAS,66.0,58.0,25.6,4.5,9.7,0.462,0.6,1.7,0.369,1.4,1.7,0.798,1.0,4.8,5.8,4.1,1.7,0.3,1.9,2.2,10.9,16.2,0.524,20.8,2.6,0.4,1.0
Cameron Payne,2019-20,SG,PHO,8.0,0.0,22.9,4.1,8.5,0.485,1.9,3.6,0.517,0.8,0.9,0.857,0.5,3.4,3.9,3.0,1.0,0.3,1.4,2.5,10.9,15.7,0.612,19.1,0.5,1.7,0.2
Ish Smith,2019-20,PG,WAS,68.0,23.0,26.3,4.5,10.1,0.447,0.9,2.5,0.367,0.9,1.3,0.721,0.4,2.8,3.2,4.9,0.9,0.4,1.4,1.6,10.9,13.9,0.509,19.1,1.9,-1.3,0.3
Rudy Gay,2019-20,PF,SAS,67.0,5.0,21.8,4.0,8.9,0.446,1.1,3.3,0.336,1.8,2.0,0.882,0.9,4.5,5.4,1.7,0.5,0.5,1.3,1.5,10.8,15.4,0.553,22.0,2.1,-0.8,0.4
Dario Å ariÄ,2019-20,PF,PHO,66.0,51.0,24.7,3.9,8.2,0.476,1.3,3.6,0.357,1.6,1.9,0.844,1.5,4.6,6.2,1.9,0.6,0.2,1.3,2.4,10.7,14.2,0.592,17.8,3.6,-0.4,0.7
OG Anunoby,2019-20,SF,TOR,69.0,68.0,29.9,4.1,8.2,0.505,1.3,3.3,0.39,1.0,1.5,0.706,1.2,4.1,5.3,1.6,1.4,0.7,1.1,2.4,10.6,13.2,0.6,14.3,5.7,1.2,1.7
Jae Crowder,2019-20,SF,2TM,65.0,53.0,28.8,3.5,8.7,0.401,2.1,6.1,0.343,1.5,1.9,0.776,0.8,5.1,5.9,2.5,1.1,0.4,1.1,2.2,10.5,12.5,0.553,15.5,3.8,-0.1,0.9
D.J. Augustin,2019-20,PG,ORL,57.0,13.0,24.9,3.2,8.1,0.399,1.2,3.5,0.348,2.8,3.2,0.89,0.4,1.8,2.1,4.6,0.6,0.0,1.5,1.3,10.5,14.0,0.554,19.1,2.9,-1.6,0.2
Danuel House Jr.,2019-20,SF,HOU,63.0,52.0,30.4,3.7,8.6,0.427,2.0,5.6,0.363,1.2,1.4,0.811,0.9,3.3,4.2,1.3,1.1,0.5,0.9,2.1,10.5,11.3,0.572,13.7,3.6,-0.7,0.6
Cam Reddish,2019-20,SF,ATL,58.0,34.0,26.7,3.7,9.6,0.384,1.4,4.3,0.332,1.7,2.2,0.802,0.6,3.1,3.7,1.5,1.1,0.5,1.7,2.3,10.5,9.0,0.5,18.9,-0.4,-4.2,-0.9
Troy Brown Jr.,2019-20,SF,WAS,69.0,22.0,25.8,4.0,9.0,0.439,0.9,2.6,0.341,1.6,2.0,0.784,1.1,4.4,5.6,2.6,1.2,0.1,1.1,1.9,10.4,13.7,0.524,17.8,2.4,-1.2,0.3
Gary Harris,2019-20,SG,DEN,56.0,55.0,31.8,3.9,9.3,0.42,1.3,3.8,0.333,1.3,1.6,0.815,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4,9.7,0.519,15.1,1.9,-2.5,-0.2
Shabazz Napier,2019-20,PG,2TM,56.0,32.0,24.0,3.4,8.1,0.412,1.4,4.3,0.317,2.3,2.7,0.824,0.5,2.4,2.8,4.7,1.2,0.2,2.3,1.8,10.3,13.8,0.552,20.0,1.7,-1.1,0.3
Langston Galloway,2019-20,SG,DET,66.0,6.0,25.8,3.6,8.2,0.435,2.0,5.0,0.399,1.1,1.3,0.859,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3,12.3,0.584,15.9,3.1,-0.8,0.5
Doug McDermott,2019-20,PF,IND,69.0,0.0,19.9,3.9,7.9,0.488,1.9,4.3,0.435,0.7,0.8,0.828,0.4,2.1,2.5,1.1,0.2,0.1,0.6,1.7,10.3,14.4,0.62,19.6,3.3,0.0,0.7
Malik Monk,2019-20,SG,CHO,55.0,1.0,21.3,3.9,8.9,0.434,1.1,3.7,0.284,1.5,1.8,0.82,0.5,2.4,2.9,2.1,0.5,0.3,1.4,1.3,10.3,12.6,0.53,22.9,0.7,-2.3,-0.1
Garrett Temple,2019-20,SG,BRK,62.0,35.0,27.9,3.6,9.5,0.378,2.0,6.2,0.329,1.1,1.4,0.805,0.5,3.0,3.5,2.5,0.8,0.5,1.0,1.7,10.3,10.5,0.513,16.6,2.4,-1.1,0.4
