Player,Season,Pos,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,USG%,WS,BPM,VORP
Thaddeus Young,2019-20,PF,CHI,64.0,16.0,24.9,4.2,9.4,0.448,1.2,3.5,0.356,0.7,1.1,0.583,1.5,3.5,4.9,1.8,1.4,0.4,1.6,2.1,10.3,13.3,0.521,19.7,1.9,-1.2,0.3
Josh Hart,2019-20,SF,NOP,65.0,16.0,27.0,3.5,8.2,0.423,1.9,5.4,0.342,1.3,1.8,0.739,0.9,5.6,6.5,1.7,1.0,0.4,1.2,2.5,10.1,11.9,0.563,15.3,3.1,-0.7,0.6
Ben McLemore,2019-20,SF,HOU,71.0,23.0,22.8,3.4,7.7,0.444,2.5,6.4,0.4,0.7,0.9,0.746,0.3,1.9,2.2,0.8,0.6,0.2,0.7,2.2,10.1,11.8,0.622,16.0,3.3,-0.5,0.6
Larry Nance Jr.,2019-20,PF,CLE,56.0,10.0,26.3,4.1,7.7,0.531,1.0,2.8,0.352,0.9,1.3,0.676,1.9,5.4,7.3,2.2,1.0,0.4,1.1,1.6,10.1,17.3,0.608,15.2,3.9,1.7,1.4
Bobby Portis,2019-20,PF,NYK,66.0,5.0,21.1,4.0,8.9,0.45,1.0,2.8,0.358,1.1,1.4,0.763,1.2,3.9,5.1,1.5,0.5,0.3,1.1,1.7,10.1,14.6,0.53,21.4,1.9,-1.1,0.3
Elfrid Payton,2019-20,PG,NYK,45.0,36.0,27.7,4.3,9.8,0.439,0.3,1.5,0.203,1.1,1.9,0.57,1.2,3.6,4.7,7.2,1.6,0.4,2.1,2.0,10.0,16.0,0.47,19.5,1.7,0.0,0.6
Kevin Porter Jr.,2019-20,SF,CLE,50.0,3.0,23.2,3.7,8.4,0.442,1.1,3.2,0.335,1.5,2.0,0.723,0.4,2.8,3.2,2.2,0.9,0.3,1.9,2.7,10.0,10.8,0.535,20.5,0.3,-3.8,-0.5
TomÃ¡Å¡ SatoranskÃ½,2019-20,SG,CHI,65.0,64.0,28.9,3.6,8.5,0.43,1.0,3.1,0.322,1.6,1.9,0.876,1.2,2.7,3.9,5.4,1.2,0.1,2.0,2.1,9.9,13.5,0.533,16.7,3.5,-1.2,0.4
Joe Ingles,2019-20,PF,UTA,72.0,45.0,29.7,3.4,7.7,0.445,2.0,4.9,0.399,1.0,1.3,0.787,0.4,3.5,3.9,5.2,0.9,0.2,2.0,2.1,9.8,12.6,0.595,15.1,4.8,0.7,1.5
Furkan Korkmaz,2019-20,SG,PHI,72.0,12.0,21.7,3.4,7.8,0.43,2.0,4.9,0.402,1.1,1.4,0.755,0.3,2.1,2.3,1.1,0.6,0.2,0.8,1.4,9.8,12.0,0.579,18.4,2.8,-1.3,0.3
Markieff Morris,2019-20,PF,2TM,58.0,17.0,20.5,3.5,7.9,0.443,1.5,3.9,0.386,1.1,1.5,0.776,0.7,3.1,3.8,1.3,0.5,0.3,1.3,2.3,9.7,12.5,0.565,20.9,1.4,-2.0,0.0
Frank Kaminsky,2019-20,C,PHO,39.0,13.0,19.9,3.5,7.9,0.45,1.1,3.2,0.331,1.6,2.3,0.678,0.9,3.6,4.5,1.9,0.4,0.3,0.9,1.9,9.7,14.2,0.545,21.0,1.4,-0.5,0.3
Mitchell Robinson,2019-20,C,NYK,61.0,7.0,23.1,4.1,5.6,0.742,0.0,0.0,,1.4,2.4,0.568,3.0,4.0,7.0,0.6,0.9,2.0,0.6,3.2,9.7,23.5,0.726,13.3,6.8,2.9,1.8
Dorian Finney-Smith,2019-20,PF,DAL,71.0,68.0,29.9,3.4,7.4,0.466,1.6,4.3,0.376,1.1,1.5,0.722,2.0,3.7,5.7,1.6,0.6,0.5,1.0,2.5,9.5,12.3,0.595,12.9,4.9,-0.2,0.9
Aaron Holiday,2019-20,PG,IND,66.0,33.0,24.5,3.5,8.5,0.414,1.3,3.3,0.394,1.1,1.3,0.851,0.3,2.0,2.4,3.4,0.8,0.2,1.3,1.8,9.5,11.6,0.521,18.7,2.1,-1.6,0.2
Jeff Green,2019-20,C,2TM,48.0,4.0,20.0,3.3,7.2,0.462,1.3,3.8,0.339,1.5,1.9,0.802,0.5,2.3,2.8,1.0,0.5,0.4,0.9,1.9,9.4,13.7,0.59,19.0,2.1,-0.1,0.5
George Hill,2019-20,PG,MIL,59.0,2.0,21.5,3.3,6.4,0.516,1.4,3.0,0.46,1.4,1.7,0.842,0.8,2.2,3.0,3.1,0.8,0.1,1.0,1.4,9.4,16.9,0.659,15.5,5.5,2.9,1.6
Shake Milton,2019-20,SG,PHI,40.0,24.0,20.1,3.4,6.9,0.484,1.5,3.4,0.43,1.3,1.6,0.785,0.4,1.8,2.2,2.6,0.5,0.2,1.2,2.3,9.4,14.4,0.617,18.9,2.1,-1.0,0.2
Dwight Powell,2019-20,C,DAL,40.0,37.0,26.5,3.7,5.7,0.638,0.3,1.0,0.256,1.9,2.8,0.667,1.9,3.8,5.7,1.5,0.9,0.6,0.9,2.6,9.4,15.9,0.677,12.6,3.6,1.3,0.9
Kentavious Caldwell-Pope,2019-20,SG,LAL,69.0,26.0,25.5,3.4,7.3,0.467,1.3,3.5,0.385,1.1,1.5,0.775,0.6,1.5,2.1,1.6,0.8,0.2,0.9,1.9,9.3,11.0,0.584,14.7,3.7,-0.8,0.5
Marquese Chriss,2019-20,PF,GSW,59.0,21.0,20.3,3.6,6.5,0.545,0.1,0.7,0.205,2.0,2.6,0.769,1.9,4.3,6.2,1.9,0.7,1.1,1.3,2.1,9.3,19.5,0.604,19.0,3.4,0.6,0.8
Michael Porter Jr.,2019-20,SF,DEN,55.0,8.0,16.4,3.5,7.0,0.509,1.1,2.7,0.422,1.1,1.3,0.833,1.2,3.5,4.7,0.8,0.5,0.5,0.9,1.8,9.3,19.8,0.617,22.3,2.9,1.5,0.8
Landry Shamet,2019-20,SG,LAC,53.0,30.0,27.4,3.0,7.4,0.404,2.1,5.6,0.375,1.2,1.4,0.855,0.1,1.8,1.9,1.9,0.4,0.2,0.8,2.7,9.3,8.5,0.58,13.4,2.6,-2.1,0.0
Jarrett Culver,2019-20,SG,MIN,63.0,35.0,23.9,3.7,9.0,0.404,1.0,3.5,0.299,0.9,1.9,0.462,1.1,2.3,3.4,1.7,0.9,0.6,1.3,2.0,9.2,9.6,0.467,19.2,-0.1,-4.0,-0.8
Donte DiVincenzo,2019-20,SG,MIL,66.0,24.0,23.0,3.5,7.7,0.455,1.3,3.7,0.336,1.0,1.3,0.733,1.0,3.8,4.8,2.3,1.3,0.3,1.4,1.7,9.2,14.1,0.557,17.3,4.3,1.3,1.3
Daniel Theis,2019-20,C,BOS,65.0,64.0,24.1,3.7,6.6,0.566,0.5,1.5,0.333,1.3,1.8,0.763,2.2,4.4,6.6,1.7,0.6,1.3,0.8,3.4,9.2,17.9,0.631,14.4,6.5,2.4,1.7
Mikal Bridges,2019-20,SF,PHO,73.0,32.0,28.0,3.4,6.6,0.51,1.0,2.7,0.361,1.4,1.7,0.844,0.9,3.1,4.0,1.8,1.4,0.6,1.0,2.2,9.1,12.9,0.62,12.7,4.8,0.8,1.5
Keldon Johnson,2019-20,SF,SAS,17.0,1.0,17.7,3.1,5.2,0.596,0.8,1.3,0.591,2.1,2.6,0.795,0.6,2.8,3.4,0.9,0.8,0.1,0.8,1.6,9.1,19.1,0.711,17.4,1.1,1.5,0.3
Maxi Kleber,2019-20,PF,DAL,74.0,21.0,25.5,3.2,6.9,0.461,1.6,4.3,0.373,1.1,1.3,0.849,1.5,3.7,5.2,1.2,0.3,1.1,0.8,2.4,9.1,13.6,0.605,13.9,4.8,0.4,1.1
Jake Layman,2019-20,SF,MIN,23.0,2.0,22.0,3.5,7.8,0.453,1.0,3.1,0.333,1.0,1.4,0.75,0.7,1.7,2.5,0.7,0.7,0.4,1.0,2.0,9.1,10.3,0.544,17.7,0.3,-3.7,-0.2
Derrick Favors,2019-20,C,NOP,51.0,49.0,24.4,4.1,6.6,0.617,0.0,0.1,0.143,0.8,1.4,0.563,3.2,6.6,9.8,1.6,0.6,0.9,1.1,2.1,9.0,18.5,0.62,14.0,4.2,1.0,0.9
Josh Jackson,2019-20,SF,MEM,22.0,0.0,17.3,3.2,7.2,0.44,1.0,3.3,0.319,1.6,2.3,0.7,0.5,2.5,3.0,1.6,0.8,0.4,1.3,1.8,9.0,14.1,0.547,22.8,0.5,0.1,0.2
Monte Morris,2019-20,PG,DEN,73.0,12.0,22.4,3.6,7.8,0.459,0.9,2.4,0.378,1.0,1.2,0.843,0.3,1.5,1.9,3.5,0.8,0.2,0.7,1.0,9.0,14.9,0.545,17.5,3.8,-0.2,0.7
Svi Mykhailiuk,2019-20,SF,DET,56.0,27.0,22.6,3.0,7.2,0.41,2.1,5.1,0.404,1.0,1.3,0.814,0.3,1.6,1.9,1.9,0.7,0.1,1.1,1.6,9.0,11.2,0.578,17.1,1.6,-1.9,0.0
Naz Reid,2019-20,C,MIN,30.0,11.0,16.5,3.3,8.1,0.412,1.1,3.2,0.33,1.2,1.8,0.698,1.1,3.0,4.1,1.2,0.6,0.7,0.7,2.8,9.0,15.3,0.505,24.0,0.8,-1.9,0.0
Bruce Brown,2019-20,PG,DET,58.0,43.0,28.2,3.4,7.7,0.443,0.6,1.7,0.344,1.5,2.1,0.739,1.1,3.7,4.7,4.0,1.1,0.5,1.7,2.8,8.9,11.9,0.518,16.0,2.1,-1.2,0.3
Gary Trent Jr.,2019-20,SF,POR,61.0,8.0,21.8,3.2,7.2,0.444,1.8,4.4,0.418,0.6,0.7,0.822,0.4,1.2,1.6,1.0,0.8,0.3,0.3,1.5,8.9,12.9,0.587,15.3,2.5,-0.3,0.6
Kent Bazemore,2019-20,SF,2TM,68.0,21.0,24.8,2.9,7.9,0.375,1.2,3.6,0.344,1.7,2.2,0.769,0.4,3.9,4.3,1.4,1.1,0.6,1.3,2.9,8.8,9.3,0.499,17.5,0.6,-3.0,-0.5
Cameron Johnson,2019-20,PF,PHO,57.0,9.0,22.0,3.1,7.1,0.435,1.9,4.8,0.39,0.8,1.0,0.807,0.9,2.4,3.3,1.2,0.6,0.4,0.6,1.5,8.8,12.9,0.586,15.7,2.7,0.3,0.7
Jordan Poole,2019-20,SG,GSW,57.0,14.0,22.4,2.9,8.8,0.333,1.3,4.6,0.279,1.7,2.1,0.798,0.2,1.9,2.1,2.4,0.6,0.2,1.3,1.6,8.8,7.2,0.454,21.1,-1.2,-6.6,-1.5
Austin Rivers,2019-20,SG,HOU,68.0,4.0,23.4,3.1,7.4,0.421,1.4,4.0,0.356,1.1,1.6,0.703,0.4,2.2,2.6,1.7,0.7,0.1,0.7,1.9,8.8,10.4,0.542,15.6,2.4,-2.5,-0.2
Grayson Allen,2019-20,SG,MEM,38.0,0.0,18.9,3.1,6.6,0.466,1.5,3.7,0.404,1.0,1.2,0.867,0.2,2.0,2.2,1.4,0.3,0.1,0.9,1.4,8.7,12.0,0.609,17.6,1.2,-1.3,0.1
Moritz Wagner,2019-20,C,WAS,45.0,5.0,18.6,3.2,5.9,0.545,0.6,1.8,0.313,1.7,2.1,0.821,1.2,3.6,4.9,1.2,0.6,0.4,1.5,3.4,8.7,15.1,0.638,18.6,1.7,-2.3,-0.1
Avery Bradley,2019-20,SG,LAL,49.0,44.0,24.2,3.5,7.8,0.444,1.3,3.5,0.364,0.4,0.5,0.833,0.4,2.0,2.3,1.3,0.9,0.1,1.0,2.2,8.6,8.9,0.537,15.7,1.5,-2.5,-0.2
Josh Okogie,2019-20,SG,MIN,62.0,28.0,25.0,2.7,6.4,0.427,0.7,2.5,0.266,2.5,3.1,0.796,1.4,2.9,4.3,1.6,1.1,0.4,1.4,2.2,8.6,11.5,0.553,15.1,2.2,-2.4,-0.2
Derrick Jones Jr.,2019-20,SF,MIA,59.0,16.0,23.3,3.1,5.9,0.527,0.6,2.2,0.28,1.6,2.1,0.772,1.1,2.8,3.9,1.1,1.0,0.6,0.5,2.2,8.5,14.9,0.62,13.9,4.4,0.7,1.0
James Johnson,2019-20,PF,2TM,32.0,1.0,19.3,3.2,6.7,0.479,1.0,2.8,0.363,1.0,1.5,0.646,0.8,2.9,3.7,2.3,0.8,1.0,1.5,2.5,8.4,14.8,0.572,19.4,1.1,0.0,0.3
Justin Holiday,2019-20,SF,IND,73.0,6.0,25.0,2.8,6.7,0.428,1.8,4.5,0.405,0.7,0.9,0.791,0.4,2.8,3.3,1.3,1.2,0.6,0.6,1.9,8.3,12.1,0.585,13.4,4.2,1.3,1.5
DeAndre Jordan,2019-20,C,BRK,56.0,6.0,22.0,3.4,5.1,0.666,0.0,0.0,,1.5,2.2,0.68,2.5,7.5,10.0,1.9,0.3,0.9,1.3,2.0,8.3,19.9,0.682,14.1,5.2,3.0,1.5
E'Twaun Moore,2019-20,SG,NOP,56.0,6.0,18.2,3.3,7.8,0.426,1.1,3.0,0.377,0.6,0.8,0.689,0.6,1.8,2.3,1.4,0.6,0.2,0.7,1.4,8.3,11.3,0.51,19.9,0.9,-2.7,-0.2
Jeremy Pargo,2019-20,PG,GSW,3.0,0.0,14.7,3.7,7.3,0.5,1.0,2.3,0.429,0.0,0.3,0.0,0.3,0.7,1.0,2.7,0.3,0.0,1.3,2.7,8.3,12.6,0.557,25.7,0.0,-5.9,0.0
Anfernee Simons,2019-20,SG,POR,70.0,4.0,20.7,3.1,7.7,0.399,1.1,3.2,0.332,1.1,1.3,0.826,0.4,1.8,2.2,1.4,0.4,0.1,0.9,1.9,8.3,9.0,0.502,18.7,0.2,-4.5,-0.9
Ivica Zubac,2019-20,C,LAC,72.0,70.0,18.4,3.3,5.3,0.613,0.0,0.0,0.0,1.7,2.3,0.747,2.7,4.8,7.5,1.1,0.2,0.9,0.8,2.3,8.3,21.7,0.651,16.4,6.6,2.8,1.6
Jalen Brunson,2019-20,PG,DAL,57.0,16.0,17.9,3.2,6.8,0.466,0.8,2.1,0.358,1.1,1.3,0.813,0.4,2.0,2.4,3.3,0.4,0.1,1.2,1.3,8.2,14.9,0.553,20.4,2.1,-0.9,0.3
Kelly Olynyk,2019-20,C,MIA,67.0,9.0,19.4,2.7,5.9,0.462,1.4,3.5,0.406,1.3,1.5,0.86,0.7,3.9,4.6,1.7,0.7,0.3,1.1,2.6,8.2,14.6,0.621,17.4,3.7,1.0,1.0
Reggie Bullock,2019-20,SG,NYK,29.0,19.0,23.6,3.1,7.7,0.402,1.3,3.8,0.333,0.6,0.7,0.81,0.4,1.9,2.3,1.4,0.9,0.1,0.7,1.9,8.1,9.3,0.502,15.6,0.5,-3.0,-0.2
Enes Freedom,2019-20,C,BOS,58.0,7.0,16.9,3.4,6.0,0.572,0.0,0.1,0.143,1.2,1.7,0.707,2.8,4.6,7.4,1.0,0.4,0.7,1.0,1.7,8.1,22.4,0.599,19.4,4.4,1.5,0.9
Jahlil Okafor,2019-20,C,NOP,30.0,9.0,15.6,3.4,5.4,0.623,0.0,0.1,0.333,1.3,2.1,0.645,1.6,2.6,4.2,1.2,0.2,0.7,1.3,2.2,8.1,18.3,0.642,19.9,1.3,-0.2,0.2
Trevor Ariza,2019-20,SF,2TM,53.0,21.0,28.2,2.7,6.1,0.438,1.5,3.9,0.372,1.2,1.4,0.838,0.6,4.0,4.6,1.7,1.3,0.3,1.1,2.1,8.0,11.0,0.593,11.8,2.5,-0.5,0.6
Alex Len,2019-20,C,2TM,55.0,12.0,17.6,3.2,5.8,0.555,0.3,1.1,0.271,1.2,1.9,0.648,1.8,4.0,5.8,0.9,0.4,0.9,1.0,2.3,8.0,17.7,0.6,18.1,2.5,-0.7,0.3
Danny Green,2019-20,SG,LAL,68.0,68.0,24.8,2.9,7.0,0.416,1.8,4.8,0.367,0.5,0.7,0.688,0.8,2.6,3.3,1.3,1.3,0.5,0.9,2.0,8.0,10.8,0.552,13.9,3.4,0.5,1.1
Draymond Green,2019-20,PF,GSW,43.0,43.0,28.4,2.9,7.3,0.389,0.8,3.0,0.279,1.5,1.9,0.759,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0,12.5,0.489,15.7,1.1,-0.2,0.5
Tony Snell,2019-20,SF,DET,59.0,57.0,27.8,2.9,6.5,0.445,1.7,4.3,0.402,0.5,0.5,1.0,0.2,1.7,1.9,2.2,0.5,0.3,0.5,1.7,8.0,9.7,0.598,11.4,2.6,-1.8,0.1
Sindarius Thornwell,2019-20,SF,NOP,2.0,0.0,17.5,3.0,5.5,0.545,1.0,2.0,0.5,1.0,2.0,0.5,0.0,2.0,2.0,2.0,0.5,0.5,1.0,1.0,8.0,14.7,0.627,17.3,0.1,-0.8,0.0
Patrick Beverley,2019-20,PG,LAC,51.0,50.0,26.3,2.9,6.7,0.431,1.6,4.0,0.388,0.6,0.9,0.66,1.1,4.1,5.2,3.6,1.1,0.5,1.3,3.1,7.9,12.5,0.56,13.3,3.6,2.2,1.4
Chandler Hutchison,2019-20,SF,CHI,28.0,10.0,18.8,2.9,6.3,0.457,0.4,1.4,0.316,1.6,2.8,0.59,0.6,3.2,3.9,0.9,1.0,0.3,1.0,1.7,7.8,12.4,0.521,19.1,0.7,-2.6,-0.1
TimothÃ© Luwawu-Cabarrot,2019-20,SF,BRK,47.0,2.0,18.1,2.5,5.7,0.435,1.3,3.4,0.388,1.5,1.7,0.852,0.6,2.1,2.7,0.6,0.4,0.1,0.8,2.3,7.8,11.0,0.599,16.8,1.7,-2.2,-0.1
J.J. Barea,2019-20,PG,DAL,29.0,6.0,15.5,2.9,7.1,0.411,1.1,2.9,0.376,0.7,0.8,0.909,0.3,1.5,1.8,3.9,0.2,0.1,1.3,0.9,7.7,14.6,0.512,24.2,0.7,-1.4,0.1
Jordan McLaughlin,2019-20,PG,MIN,30.0,2.0,19.7,2.9,5.9,0.489,1.0,2.5,0.382,0.9,1.3,0.667,0.2,1.4,1.6,4.2,1.1,0.1,1.0,1.0,7.6,16.3,0.587,15.8,1.6,0.3,0.3
De'Anthony Melton,2019-20,PG,MEM,60.0,8.0,19.5,2.7,6.7,0.401,0.7,2.3,0.286,1.6,2.0,0.769,0.7,3.0,3.7,2.9,1.3,0.3,1.4,1.8,7.6,13.5,0.501,19.2,1.7,-0.2,0.5
Omari Spellman,2019-20,C,GSW,49.0,3.0,18.1,2.6,6.0,0.431,0.9,2.2,0.391,1.5,1.9,0.793,1.6,2.9,4.5,1.0,0.7,0.5,1.1,1.3,7.6,14.4,0.551,18.8,1.2,-1.8,0.1
Terence Davis,2019-20,SG,TOR,72.0,4.0,16.8,2.8,6.1,0.456,1.3,3.4,0.388,0.7,0.8,0.864,0.7,2.6,3.3,1.6,0.5,0.2,1.1,1.7,7.5,13.8,0.588,19.0,3.1,0.8,0.8
Marc Gasol,2019-20,C,TOR,44.0,43.0,26.4,2.7,6.3,0.427,1.3,3.4,0.385,0.8,1.1,0.735,0.7,5.5,6.3,3.3,0.8,0.9,1.3,2.8,7.5,11.8,0.551,13.2,3.0,1.6,1.1
Dwight Howard,2019-20,C,LAL,69.0,2.0,18.9,2.9,4.0,0.729,0.0,0.1,0.6,1.6,3.1,0.514,2.5,4.9,7.3,0.7,0.4,1.1,1.2,3.2,7.5,18.7,0.696,14.7,5.4,0.2,0.7
Trey Burke,2019-20,PG,2TM,33.0,1.0,15.8,2.8,6.3,0.45,1.0,2.3,0.427,0.7,0.9,0.793,0.5,1.0,1.5,2.5,0.5,0.1,0.6,1.0,7.4,15.6,0.548,20.0,1.3,-0.2,0.2
Bismack Biyombo,2019-20,C,CHO,53.0,29.0,19.4,2.8,5.2,0.543,0.0,0.0,,1.7,2.8,0.603,2.3,3.5,5.8,0.9,0.2,0.9,0.9,2.2,7.4,16.1,0.57,16.8,2.4,-2.5,-0.1
Ky Bowman,2019-20,PG,GSW,45.0,12.0,22.6,3.0,7.1,0.417,0.7,2.4,0.308,0.8,0.9,0.829,0.5,2.2,2.7,2.9,1.0,0.2,1.6,2.3,7.4,9.1,0.494,17.2,-0.1,-4.3,-0.6
Gorgui Dieng,2019-20,C,2TM,63.0,17.0,17.4,2.6,5.8,0.456,0.9,2.4,0.355,1.2,1.6,0.772,1.4,4.2,5.6,1.2,0.8,0.9,1.0,2.0,7.4,17.1,0.568,17.6,2.9,1.5,1.0
Jaxson Hayes,2019-20,C,NOP,64.0,14.0,16.9,2.7,4.0,0.672,0.0,0.1,0.25,1.9,3.0,0.647,1.5,2.5,4.0,0.9,0.4,0.9,0.8,2.5,7.4,17.6,0.689,15.0,3.9,-0.3,0.5
Tyus Jones,2019-20,PG,MEM,65.0,6.0,19.0,3.0,6.6,0.459,0.7,1.9,0.379,0.7,0.9,0.741,0.1,1.4,1.6,4.4,0.9,0.1,0.8,0.7,7.4,15.7,0.532,17.2,3.0,0.6,0.8
Ian Mahinmi,2019-20,C,WAS,38.0,35.0,21.3,2.7,5.5,0.495,0.1,0.7,0.192,1.8,3.0,0.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3.0,7.4,14.2,0.545,15.7,1.4,-2.7,-0.2
Wesley Matthews,2019-20,SG,MIL,67.0,67.0,24.4,2.5,6.3,0.396,1.6,4.4,0.364,0.8,1.0,0.765,0.3,2.1,2.5,1.4,0.6,0.1,0.6,1.5,7.4,8.1,0.547,12.5,3.2,-1.8,0.1
Nerlens Noel,2019-20,C,OKC,61.0,7.0,18.5,3.0,4.4,0.684,0.0,0.0,0.333,1.3,1.7,0.755,1.5,3.4,4.9,0.9,1.0,1.5,1.1,2.7,7.4,20.4,0.711,14.9,4.9,3.1,1.5
Brandon Knight,2019-20,SG,2TM,25.0,3.0,18.5,2.4,6.7,0.353,1.8,5.2,0.344,0.8,1.4,0.588,0.2,1.5,1.6,2.8,0.4,0.1,1.5,1.6,7.3,8.5,0.503,20.6,-0.1,-4.4,-0.3
Kris Dunn,2019-20,PG,CHI,51.0,32.0,24.9,3.0,6.7,0.444,0.6,2.2,0.259,0.8,1.1,0.741,0.5,3.2,3.6,3.4,2.0,0.3,1.3,3.1,7.3,12.1,0.51,14.6,2.3,-0.6,0.4
Emmanuel Mudiay,2019-20,PG,UTA,54.0,2.0,15.7,2.8,6.1,0.462,0.6,1.6,0.345,1.2,1.5,0.759,0.3,2.0,2.3,2.1,0.4,0.2,1.4,1.3,7.3,13.0,0.543,22.6,1.0,-1.9,0.0
Willie Cauley-Stein,2019-20,C,2TM,54.0,39.0,20.3,3.2,5.6,0.579,0.0,0.0,0.0,0.7,1.2,0.606,1.6,4.3,5.8,1.3,0.9,1.1,0.7,2.2,7.2,17.0,0.589,14.4,2.9,0.5,0.7
Michael Carter-Williams,2019-20,SG,ORL,45.0,0.0,18.5,2.5,5.8,0.427,0.5,1.7,0.293,1.8,2.1,0.832,1.0,2.2,3.3,2.4,1.1,0.5,1.2,1.9,7.2,15.3,0.535,18.3,1.9,0.1,0.5
