Player,Season,Pos,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,USG%,WS,BPM,VORP
Mason Plumlee,2019-20,C,DEN,61.0,1.0,17.3,2.9,4.7,0.615,0.0,0.1,0.0,1.4,2.5,0.535,1.6,3.6,5.2,2.5,0.5,0.6,1.3,2.3,7.2,18.8,0.613,18.0,3.4,2.0,1.1
Jeremiah Martin,2019-20,PG,BRK,9.0,0.0,11.0,2.7,5.9,0.453,0.6,2.0,0.278,1.2,1.6,0.786,0.1,1.0,1.1,2.0,0.8,0.2,0.4,0.8,7.1,21.8,0.541,26.7,0.4,3.2,0.1
Rajon Rondo,2019-20,PG,LAL,48.0,3.0,20.5,2.9,6.8,0.418,0.9,2.6,0.328,0.6,0.9,0.659,0.5,2.5,3.0,5.0,0.8,0.0,1.9,1.2,7.1,12.4,0.494,18.7,1.4,-1.4,0.2
Tyler Johnson,2019-20,SG,2TM,39.0,7.0,18.2,2.5,6.4,0.388,1.0,3.1,0.319,1.1,1.3,0.84,0.5,1.5,1.9,1.9,0.4,0.2,0.7,1.5,7.0,10.1,0.504,18.0,0.7,-2.9,-0.2
Zach Collins,2019-20,PF,POR,11.0,11.0,26.4,2.9,6.2,0.471,0.6,1.7,0.368,0.5,0.7,0.75,2.3,4.0,6.3,1.5,0.5,0.5,1.3,3.3,7.0,9.9,0.538,12.5,0.3,-3.1,-0.1
Rondae Hollis-Jefferson,2019-20,PF,TOR,60.0,6.0,18.7,2.6,5.5,0.471,0.1,0.4,0.13,1.8,2.4,0.734,1.8,2.9,4.7,1.8,0.8,0.4,1.0,1.9,7.0,15.1,0.533,17.2,3.4,0.3,0.6
Hamidou Diallo,2019-20,SF,OKC,46.0,3.0,19.5,2.9,6.4,0.446,0.3,1.2,0.281,0.8,1.4,0.603,1.0,2.7,3.6,0.8,0.8,0.2,1.1,2.2,6.9,9.3,0.491,18.4,0.4,-3.9,-0.4
Harry Giles,2019-20,C,SAC,46.0,17.0,14.5,3.0,5.5,0.554,0.0,0.0,0.0,0.8,1.1,0.776,0.9,3.2,4.1,1.3,0.5,0.4,1.0,2.6,6.9,16.4,0.58,20.6,1.6,-1.3,0.1
Frank Mason III,2019-20,PG,MIL,9.0,0.0,13.1,2.6,5.7,0.451,0.7,2.3,0.286,1.1,1.9,0.588,0.6,1.6,2.1,3.2,0.6,0.1,1.2,1.2,6.9,16.9,0.53,24.3,0.4,0.0,0.1
P.J. Tucker,2019-20,PF,HOU,72.0,72.0,34.3,2.5,5.9,0.415,1.5,4.2,0.358,0.5,0.7,0.813,1.6,5.1,6.6,1.6,1.1,0.5,1.0,3.2,6.9,8.3,0.559,8.7,4.0,-1.9,0.1
Brad Wanamaker,2019-20,PG,BOS,71.0,1.0,19.3,2.3,5.1,0.448,0.5,1.4,0.363,1.8,1.9,0.926,0.3,1.7,2.0,2.5,0.9,0.2,1.1,1.9,6.9,12.8,0.577,15.5,3.5,-0.6,0.5
Delon Wright,2019-20,PG,DAL,73.0,5.0,21.5,2.6,5.6,0.462,0.6,1.7,0.37,1.1,1.4,0.77,1.0,2.9,3.8,3.3,1.2,0.3,1.0,1.3,6.9,15.4,0.554,14.4,4.4,1.9,1.5
Luguentz Dort,2019-20,SF,OKC,36.0,28.0,22.8,2.4,6.1,0.394,0.8,2.8,0.297,1.2,1.5,0.792,0.7,1.6,2.3,0.8,0.9,0.1,0.6,2.7,6.8,7.6,0.506,14.1,0.8,-3.7,-0.4
JaMychal Green,2019-20,PF,LAC,63.0,1.0,20.7,2.4,5.6,0.429,1.5,3.8,0.387,0.6,0.8,0.75,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8,11.1,0.576,13.7,3.1,-0.5,0.5
Denzel Valentine,2019-20,SF,CHI,36.0,5.0,13.6,2.7,6.6,0.409,1.3,3.8,0.336,0.2,0.2,0.75,0.3,1.8,2.1,1.2,0.7,0.2,0.7,1.4,6.8,13.0,0.511,23.3,0.5,-0.6,0.2
Dragan Bender,2019-20,C,2TM,16.0,3.0,17.9,2.6,5.8,0.446,0.9,2.7,0.349,0.6,0.9,0.714,1.0,3.6,4.6,1.8,0.3,0.6,1.3,2.6,6.7,10.9,0.545,17.7,0.3,-2.9,-0.1
Damyean Dotson,2019-20,SG,NYK,48.0,0.0,17.4,2.5,6.0,0.414,1.2,3.4,0.362,0.5,0.7,0.667,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7,10.9,0.527,16.5,0.9,-1.4,0.1
Kyle Korver,2019-20,SF,MIL,58.0,1.0,16.6,2.2,5.1,0.43,1.7,4.1,0.418,0.6,0.7,0.854,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.3,6.7,11.3,0.62,15.4,2.5,0.1,0.5
James Ennis III,2019-20,SG,2TM,69.0,18.0,18.3,2.3,5.2,0.446,0.8,2.4,0.325,1.1,1.4,0.806,1.0,2.5,3.6,0.9,0.5,0.3,0.8,2.0,6.6,11.5,0.565,15.7,2.4,-2.6,-0.2
Chris Boucher,2019-20,C,TOR,62.0,0.0,13.2,2.3,4.8,0.472,0.6,1.9,0.322,1.5,1.9,0.784,1.7,2.7,4.5,0.4,0.4,1.0,0.5,1.8,6.6,20.7,0.587,19.7,3.8,2.0,0.8
Ersan Ä°lyasova,2019-20,PF,MIL,63.0,8.0,15.7,2.3,5.0,0.466,0.8,2.2,0.365,1.1,1.4,0.828,1.0,3.8,4.8,0.8,0.4,0.3,0.5,1.5,6.6,14.9,0.589,16.1,3.6,0.4,0.6
Boban MarjanoviÄ,2019-20,C,DAL,44.0,5.0,9.6,2.8,4.8,0.573,0.1,0.4,0.235,1.0,1.3,0.754,1.5,3.0,4.5,0.5,0.2,0.2,0.7,1.3,6.6,25.7,0.612,26.9,1.8,1.2,0.3
JaVale McGee,2019-20,C,LAL,68.0,68.0,16.6,2.9,4.5,0.637,0.0,0.1,0.5,0.8,1.2,0.646,1.8,3.9,5.7,0.5,0.5,1.4,0.8,2.3,6.6,19.4,0.652,14.8,4.7,1.5,1.0
NicolÃ² Melli,2019-20,C,NOP,60.0,8.0,17.4,2.3,5.4,0.421,1.2,3.4,0.335,0.9,1.2,0.74,0.6,2.4,3.0,1.4,0.6,0.4,0.8,2.1,6.6,11.4,0.556,15.7,1.8,-1.3,0.2
Keita Bates-Diop,2019-20,SF,2TM,44.0,0.0,16.9,2.3,5.3,0.427,0.8,2.3,0.33,1.2,1.7,0.72,0.6,2.3,2.9,0.7,0.4,0.5,0.4,1.0,6.5,12.4,0.539,15.8,1.2,-1.4,0.1
T.J. McConnell,2019-20,PG,IND,71.0,3.0,18.7,3.0,5.8,0.516,0.1,0.2,0.294,0.5,0.6,0.833,0.5,2.1,2.7,5.0,0.8,0.2,1.4,1.0,6.5,16.5,0.54,17.5,3.3,0.5,0.8
Allonzo Trier,2019-20,SG,NYK,24.0,1.0,12.1,2.1,4.4,0.481,0.8,2.2,0.358,1.4,1.8,0.791,0.3,1.0,1.2,1.2,0.1,0.2,0.9,1.2,6.5,14.5,0.62,21.4,0.5,-0.4,0.1
Sekou Doumbouya,2019-20,PF,DET,38.0,19.0,19.8,2.4,6.2,0.39,0.7,2.6,0.286,0.8,1.2,0.674,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4,6.2,0.474,16.9,-0.3,-6.7,-0.9
Cory Joseph,2019-20,PG,SAC,72.0,26.0,24.4,2.4,5.7,0.415,0.8,2.2,0.352,0.8,1.0,0.857,0.6,2.0,2.6,3.5,0.7,0.3,1.1,1.8,6.4,10.1,0.517,12.9,2.3,-2.0,0.0
Kevin Knox,2019-20,SF,NYK,65.0,4.0,17.9,2.2,6.2,0.359,1.0,3.1,0.327,1.0,1.6,0.653,0.4,2.4,2.8,0.9,0.4,0.4,0.7,1.6,6.4,8.3,0.47,17.8,0.2,-4.2,-0.7
Trey Lyles,2019-20,PF,SAS,63.0,53.0,20.2,2.4,5.4,0.446,1.0,2.7,0.387,0.5,0.7,0.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4,12.6,0.557,13.6,2.2,-1.2,0.3
Kelan Martin,2019-20,SF,MIN,31.0,4.0,16.0,2.3,5.8,0.392,0.8,3.1,0.26,1.0,1.0,0.968,0.4,2.7,3.1,0.7,0.2,0.3,0.6,1.6,6.4,9.2,0.506,17.8,0.2,-4.3,-0.3
C.J. Miles,2019-20,SF,WAS,10.0,0.0,16.1,1.9,5.9,0.322,1.1,3.5,0.314,1.5,2.0,0.75,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4,11.1,0.472,18.6,0.1,-1.7,0.0
Lonnie Walker IV,2019-20,SG,SAS,61.0,12.0,16.2,2.5,5.9,0.426,0.7,1.7,0.406,0.7,1.0,0.721,0.4,1.9,2.3,1.1,0.5,0.2,0.7,1.3,6.4,10.5,0.507,18.7,0.3,-3.5,-0.4
Marco Belinelli,2019-20,SG,SAS,57.0,0.0,15.5,2.2,5.5,0.392,1.2,3.1,0.376,0.8,1.0,0.828,0.1,1.6,1.7,1.2,0.2,0.0,0.3,0.8,6.3,10.8,0.532,17.5,0.8,-2.7,-0.2
Frank Jackson,2019-20,PG,NOP,59.0,2.0,13.5,2.3,5.6,0.405,0.8,2.4,0.326,0.9,1.3,0.747,0.4,1.0,1.4,1.0,0.3,0.1,0.8,1.3,6.3,9.1,0.51,21.2,0.2,-5.5,-0.7
Abdel Nader,2019-20,SF,OKC,55.0,6.0,15.8,2.2,4.8,0.468,0.9,2.3,0.375,0.9,1.2,0.773,0.3,1.6,1.8,0.7,0.4,0.4,0.8,1.4,6.3,11.3,0.591,17.0,1.3,-1.0,0.2
Frank Ntilikina,2019-20,PG,NYK,57.0,26.0,20.8,2.3,5.8,0.393,0.8,2.4,0.321,0.9,1.0,0.864,0.4,1.7,2.1,3.0,0.9,0.3,1.2,2.5,6.3,9.8,0.497,15.4,0.9,-3.2,-0.4
Royce O'Neale,2019-20,SF,UTA,71.0,62.0,28.9,2.2,5.1,0.433,1.3,3.4,0.377,0.6,0.8,0.764,0.4,5.1,5.5,2.5,0.8,0.5,0.9,2.8,6.3,9.5,0.578,9.6,4.3,0.9,1.5
Caleb Martin,2019-20,SF,CHO,18.0,1.0,17.6,2.1,4.7,0.44,1.1,2.1,0.541,0.9,1.2,0.81,0.6,1.6,2.1,1.3,0.7,0.4,0.8,1.8,6.2,12.0,0.595,15.0,0.5,-1.0,0.1
Taj Gibson,2019-20,C,NYK,62.0,56.0,16.5,2.7,4.6,0.584,0.1,0.2,0.286,0.7,0.9,0.732,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2.0,6.1,16.1,0.61,14.8,2.6,-1.1,0.2
Brandon Goodwin,2019-20,PG,ATL,34.0,1.0,12.6,2.2,5.6,0.4,0.8,2.6,0.299,0.8,0.9,0.933,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1,11.6,0.507,22.4,0.1,-2.9,-0.1
Willy HernangÃ³mez,2019-20,C,CHO,31.0,0.0,12.1,2.4,4.5,0.532,0.2,0.7,0.227,1.2,1.9,0.627,1.4,2.9,4.3,0.9,0.3,0.2,1.0,1.0,6.1,19.2,0.576,22.9,0.8,0.1,0.2
Meyers Leonard,2019-20,C,MIA,51.0,49.0,20.3,2.3,4.6,0.509,1.0,2.5,0.414,0.4,0.5,0.643,0.6,4.5,5.1,1.1,0.3,0.3,0.8,2.1,6.1,10.6,0.627,12.2,2.1,-0.9,0.3
Juancho HernangÃ³mez,2019-20,PF,2TM,48.0,14.0,17.4,2.1,5.1,0.405,0.9,2.7,0.341,0.9,1.5,0.62,0.9,3.2,4.1,0.8,0.4,0.2,0.7,1.3,6.0,10.4,0.518,15.7,0.9,-3.4,-0.3
Devontae Cacok,2019-20,C,LAL,1.0,0.0,9.0,3.0,6.0,0.5,0.0,0.0,,0.0,0.0,,2.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0,28.6,0.5,28.1,0.0,0.2,0.0
Dusty Hannahs,2019-20,SG,MEM,2.0,0.0,6.5,2.0,4.5,0.444,1.0,1.5,0.667,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.0,21.3,0.607,31.6,0.0,3.1,0.0
Luke Kornet,2019-20,C,CHI,36.0,14.0,15.5,2.3,5.2,0.439,0.9,3.0,0.287,0.6,0.8,0.714,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6.0,12.7,0.539,16.3,1.1,-1.2,0.1
Eric Mika,2019-20,C,SAC,1.0,0.0,19.0,2.0,3.0,0.667,0.0,0.0,,2.0,2.0,1.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0,13.9,0.773,8.9,0.1,-3.4,0.0
Mike Scott,2019-20,PF,PHI,68.0,11.0,17.8,2.2,5.1,0.426,1.2,3.2,0.369,0.4,0.5,0.811,1.0,2.7,3.6,0.8,0.3,0.1,0.4,1.4,6.0,11.2,0.557,14.0,2.5,-1.8,0.1
Marvin Williams,2019-20,PF,2TM,58.0,1.0,19.5,2.1,4.6,0.446,1.0,2.7,0.359,0.8,1.0,0.86,0.5,2.6,3.2,1.0,0.6,0.5,0.6,1.8,5.9,11.2,0.587,12.5,2.4,-0.6,0.4
Wilson Chandler,2019-20,PF,BRK,35.0,3.0,21.0,2.1,5.2,0.404,1.1,3.5,0.306,0.6,0.7,0.87,0.3,3.8,4.1,1.1,0.5,0.3,1.0,2.3,5.9,7.4,0.531,12.9,0.7,-2.7,-0.1
Georges Niang,2019-20,PF,UTA,66.0,1.0,14.0,2.1,4.9,0.438,1.4,3.4,0.4,0.3,0.4,0.833,0.2,1.7,1.9,0.7,0.3,0.1,0.5,1.1,5.9,11.7,0.589,17.2,1.8,-0.1,0.4
Dewayne Dedmon,2019-20,C,2TM,44.0,18.0,17.6,2.3,5.8,0.4,0.5,2.4,0.206,0.7,0.8,0.833,1.4,4.3,5.7,0.5,0.6,0.9,1.3,3.0,5.8,9.4,0.473,18.1,0.1,-5.8,-0.7
Maurice Harkless,2019-20,PF,2TM,62.0,48.0,23.0,2.3,4.6,0.502,0.5,1.6,0.347,0.6,1.1,0.591,0.9,3.0,3.9,1.1,0.9,0.5,0.9,2.4,5.8,9.8,0.572,10.7,2.7,-0.7,0.5
Kyle Anderson,2019-20,SF,MEM,67.0,28.0,19.9,2.3,4.9,0.474,0.4,1.3,0.282,0.8,1.2,0.667,0.9,3.4,4.3,2.4,0.8,0.6,1.0,1.7,5.8,12.5,0.534,13.5,2.5,0.5,0.9
DeAndre' Bembry,2019-20,SG,ATL,43.0,4.0,21.3,2.4,5.3,0.456,0.3,1.5,0.231,0.6,1.1,0.542,0.8,2.7,3.5,1.9,1.3,0.4,1.4,2.0,5.8,9.6,0.5,14.0,0.2,-2.5,-0.1
PJ Dozier,2019-20,SG,DEN,29.0,0.0,14.2,2.2,5.4,0.414,0.6,1.7,0.347,0.7,1.0,0.724,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8,11.6,0.495,20.8,0.4,-3.8,-0.2
Wes Iwundu,2019-20,SF,ORL,52.0,21.0,18.3,1.9,4.5,0.416,0.5,1.6,0.341,1.5,1.9,0.804,0.5,2.1,2.5,1.2,0.5,0.3,0.5,1.5,5.8,10.3,0.544,13.7,1.7,-2.6,-0.2
Skal LabissiÃ¨re,2019-20,C,POR,33.0,1.0,17.2,2.5,4.5,0.551,0.1,0.4,0.231,0.8,1.0,0.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8,15.4,0.588,14.3,1.4,-1.3,0.1
AnÅ¾ejs PaseÄÅiks,2019-20,C,WAS,27.0,0.0,16.2,2.3,4.3,0.526,0.0,0.1,0.0,1.3,2.1,0.586,1.6,2.4,4.0,0.7,0.3,0.4,0.9,2.8,5.8,11.3,0.551,15.8,0.5,-5.6,-0.4
Nickeil Alexander-Walker,2019-20,SG,NOP,47.0,1.0,12.6,2.1,5.7,0.368,1.0,2.8,0.346,0.5,0.8,0.676,0.2,1.6,1.8,1.9,0.4,0.2,1.1,1.2,5.7,8.9,0.473,23.3,-0.2,-4.6,-0.4
Dwayne Bacon,2019-20,SG,CHO,39.0,11.0,17.6,2.2,6.3,0.348,0.5,1.7,0.284,0.9,1.4,0.66,0.4,2.2,2.6,1.3,0.6,0.1,0.9,1.3,5.7,6.1,0.419,19.5,-0.8,-6.8,-0.8
Bol Bol,2019-20,PF,DEN,7.0,0.0,12.4,2.0,4.0,0.5,0.6,1.3,0.444,1.1,1.4,0.8,0.7,2.0,2.7,0.9,0.3,0.9,1.4,1.6,5.7,14.4,0.617,21.2,0.1,-3.0,0.0
Talen Horton-Tucker,2019-20,SG,LAL,6.0,1.0,13.5,2.3,5.0,0.467,0.7,2.2,0.308,0.3,0.7,0.5,0.3,0.8,1.2,1.0,1.3,0.2,1.0,1.7,5.7,12.3,0.535,19.7,0.1,-2.1,0.0
Darius Bazley,2019-20,PF,OKC,61.0,9.0,18.5,2.0,5.2,0.394,0.8,2.3,0.348,0.7,1.0,0.694,0.5,3.5,4.0,0.7,0.4,0.7,0.7,0.9,5.6,9.6,0.497,15.1,1.0,-1.6,0.1
Damian Jones,2019-20,C,ATL,55.0,27.0,16.1,2.2,3.2,0.68,0.0,0.2,0.222,1.1,1.5,0.738,1.3,2.4,3.7,0.6,0.5,0.7,0.5,2.7,5.6,15.6,0.712,11.4,2.8,-1.5,0.1
Jalen McDaniels,2019-20,SF,CHO,16.0,0.0,18.3,2.1,4.4,0.471,0.6,1.5,0.375,0.9,1.1,0.824,0.9,3.1,4.1,0.8,0.5,0.2,0.7,2.3,5.6,10.7,0.574,13.3,0.5,-3.3,-0.1
Jakob Poeltl,2019-20,C,SAS,66.0,18.0,17.7,2.5,4.0,0.624,0.0,0.0,,0.6,1.3,0.465,2.0,3.7,5.7,1.8,0.6,1.4,0.8,1.9,5.6,19.1,0.612,13.2,4.0,2.5,1.3
John Henson,2019-20,C,2TM,40.0,8.0,15.0,2.4,4.3,0.556,0.2,0.9,0.222,0.6,1.2,0.5,1.2,2.9,4.1,1.4,0.6,1.1,0.9,2.0,5.5,17.0,0.578,16.3,1.4,0.9,0.4
Solomon Hill,2019-20,PF,2TM,59.0,4.0,18.4,1.9,4.7,0.396,1.1,2.9,0.368,0.7,0.9,0.741,0.5,2.3,2.8,1.8,0.7,0.2,0.9,1.4,5.5,9.8,0.535,13.6,1.4,-1.7,0.1
Alex Caruso,2019-20,PG,LAL,64.0,2.0,18.4,1.9,4.5,0.412,0.6,1.9,0.333,1.1,1.5,0.734,0.3,1.7,1.9,1.9,1.1,0.3,0.8,1.5,5.5,10.8,0.525,13.8,2.3,-0.2,0.5
Justin Jackson,2019-20,PF,DAL,65.0,3.0,16.1,2.1,5.2,0.396,0.7,2.5,0.294,0.6,0.8,0.84,0.4,2.0,2.4,0.8,0.2,0.2,0.2,1.1,5.5,9.5,0.496,15.4,1.2,-3.4,-0.4
Dennis Smith Jr.,2019-20,PG,NYK,34.0,3.0,15.8,2.1,6.2,0.341,0.5,1.6,0.296,0.8,1.6,0.509,0.6,1.7,2.3,2.9,0.8,0.2,1.7,1.9,5.5,7.4,0.399,23.1,-0.9,-6.1,-0.6
Mo Bamba,2019-20,C,ORL,62.0,0.0,14.2,2.1,4.6,0.462,0.6,1.7,0.346,0.5,0.7,0.674,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,17.5,0.542,17.1,2.5,0.4,0.5
Pat Connaughton,2019-20,SG,MIL,67.0,4.0,18.6,2.0,4.5,0.455,0.8,2.5,0.331,0.5,0.6,0.775,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1.0,5.4,11.5,0.565,12.3,3.4,0.6,0.8
Torrey Craig,2019-20,SF,DEN,58.0,27.0,18.5,2.1,4.6,0.461,0.8,2.4,0.326,0.4,0.6,0.611,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4,10.8,0.553,12.6,2.0,-2.3,-0.1
Robin Lopez,2019-20,C,MIL,66.0,5.0,14.5,2.2,4.5,0.492,0.5,1.6,0.333,0.4,0.8,0.528,0.8,1.6,2.4,0.7,0.2,0.7,1.0,1.5,5.4,10.2,0.554,16.6,1.5,-2.6,-0.2
Garrison Mathews,2019-20,SG,WAS,18.0,0.0,12.6,1.3,3.1,0.429,1.1,2.6,0.413,1.7,1.9,0.912,0.3,1.0,1.3,0.6,0.4,0.1,0.4,1.8,5.4,13.1,0.691,14.5,0.6,-1.1,0.1
Luka Å amaniÄ,2019-20,PF,SAS,3.0,1.0,16.0,1.7,5.3,0.313,1.0,2.7,0.375,1.0,1.3,0.75,0.3,3.0,3.3,2.0,0.0,0.7,0.7,2.0,5.3,8.8,0.45,17.8,0.0,-4.1,0.0
Juan Toscano-Anderson,2019-20,SG,GSW,13.0,6.0,20.9,2.2,4.8,0.46,0.6,1.8,0.348,0.2,0.4,0.6,0.7,3.3,4.0,2.0,1.0,0.4,1.2,2.3,5.3,9.4,0.529,12.7,0.2,-3.6,-0.1
David Nwaba,2019-20,SF,BRK,20.0,0.0,13.4,1.9,3.6,0.521,0.6,1.4,0.429,0.9,1.4,0.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2,14.0,0.627,14.2,0.8,1.1,0.2
Robert Williams,2019-20,C,BOS,29.0,1.0,13.4,2.2,3.0,0.727,0.0,0.0,,0.8,1.2,0.647,1.4,3.0,4.4,0.9,0.8,1.2,0.7,1.8,5.2,23.1,0.728,13.6,2.0,5.1,0.7
Jerome Robinson,2019-20,SG,2TM,63.0,6.0,15.5,1.8,4.9,0.371,0.8,2.4,0.32,0.6,0.9,0.702,0.2,1.8,2.0,1.4,0.4,0.3,0.8,1.8,5.1,7.4,0.476,16.4,0.2,-3.9,-0.5
Chris Chiozza,2019-20,PG,2TM,28.0,2.0,14.3,2.0,5.0,0.393,1.0,2.6,0.375,0.2,0.2,1.0,0.3,1.6,1.9,3.0,0.8,0.1,1.1,1.3,5.1,12.0,0.499,18.1,0.5,-1.2,0.1
Sterling Brown,2019-20,SF,MIL,52.0,1.0,14.8,1.8,4.9,0.371,0.8,2.6,0.324,0.6,0.8,0.8,0.6,2.9,3.5,1.0,0.6,0.1,0.8,1.0,5.1,9.5,0.486,17.0,1.1,-2.0,0.0
Quinn Cook,2019-20,PG,LAL,44.0,1.0,11.5,2.1,4.9,0.425,0.7,1.9,0.365,0.3,0.3,0.786,0.3,0.9,1.2,1.1,0.3,0.0,0.8,0.6,5.1,10.0,0.509,21.0,0.3,-3.8,-0.2
Wayne Ellington,2019-20,SG,NYK,36.0,1.0,15.5,1.7,4.8,0.351,1.4,4.0,0.35,0.3,0.4,0.846,0.1,1.7,1.8,1.2,0.4,0.1,0.5,1.1,5.1,8.5,0.509,15.0,0.4,-2.9,-0.1
